title,imdb_id
And Justice for All,tt0078718
Three Amigos!,tt0092086
10 Things I Hate About You,tt0147800
Adam Sandler: 100% Fresh,tt9036126
12 Monkeys,tt3148266
1408,tt0450385
1941,tt0078723
20 Million Miles to Earth,tt0050084
"20,000 Leagues Under the Sea",tt0046672
2001: A Space Odyssey,tt0062622
2010: The Year We Make Contact,tt0086837
21 Jump Street,tt1232829
28 Days Later,tt0289043
28 Weeks Later,tt0463854
3:10 to Yuma (2007),tt0381849
3:10 to Yuma,tt0050086
"4 Months, 3 Weeks and 2 Days",tt1032846
42nd Street,tt0024034
48 Hrs.,tt0083511
50 First Dates,tt0343660
52 Pick-Up,tt0090567
84 Charing Cross Road,tt0090570
84C MoPic,tt0096744
8MM,tt0134273
92 in the Shade,tt0072594
A Better Tomorrow,tt0092263
A Boy and His Dog,tt0072730
A Bug's Life,tt0120623
A Child Is Waiting,tt0056930
A Christmas Carol (1984),tt0087056
A Christmas Tale,tt0993789
A Ciambra,tt6802896
A Clockwork Orange,tt0066921
A Dickens of a Holiday!,tt15235708
A Different Man,tt21097228
A Face in the Crowd,tt0050371
A Few Good Men,tt0104257
A Fistful of Dollars,tt0058461
A Gorgeous Girl Like Me,tt0069442
A Hard Day's Night,tt0058182
A Haunting in Venice,tt22687790
A History of Violence,tt0399146
A League of Their Own,tt0104694
A Lizard in a Woman's Skin,tt0067361
A Matter of Life and Death,tt0038733
A Midnight Clear,tt0102443
A Midsummer Night’s Dream,tt0140379
A Midsummer Night's Dream,tt0026714
A Nightmare on Elm Street,tt0087800
A Nightmare on Elm Street (2010),tt1179056
A Nightmare on Elm Street 3: Dream Warriors,tt0093629
A Nightmare on Elm Street 3: Dream Warrirors,tt0093629
A Nightmare on Elm Street 4: The Dream Master,tt0095742
A Nightmare on Elm Street Part 2: Freddy's Revenge,tt0089686
A Nightmare on Elm Street: The Dream Child,tt0097981
A Painted House,tt0362001
A Poem Is A Naked Person,tt0424359
A Prairie Home Companion,tt0420087
A Quiet Place,tt6644200
A Quiet Place: Day One,tt13433802
A Room with a View,tt0091867
A Separation,tt1832382
A Serious Man,tt1019452
A Simple Plan,tt0120324
A Soldier's Daughter Never Cries,tt0120835
A Star Is Born,tt1517451
A Teacher,tt10680614
A Time to Kill,tt0117913
A Troll in Central Park,tt0108395
A Very Merry Mix-Up,tt3131456
A View to a Kill,tt0090264
A Warm December,tt0070898
A Woman's Torment,tt0076930
A.I. Artificial Intelligence,tt0212720
Abbott and Costello Meet Frankenstein,tt0040068
About a Boy,tt0276751
About Time,tt2194499
Ace Attorney,tt5603356
Ace in the Hole,tt0043338
Across the Universe,tt0445922
Ad Astra,tt2935510
Adaptation,tt0268126
Adventureland,tt1091722
After Earth,tt1815862
After Hours,tt0088680
After Life,tt0165078
After Yang,tt8633464
Aftersun,tt19770238
Air Force One,tt0118571
Airplane!,tt0080339
Akeelah and the Bee,tt0437800
Akira,tt0094625
Ali,tt0248667
Alice Doesn't Live Here Anymore,tt0071115
Alice in Wonderland,tt0043274
Alien,tt0078748
Alien 3,tt0103644
Alien vs. Predator,tt0370263
Alien: Covenant,tt2316204
Alien: Resurrection,tt0118583
Aliens,tt0090605
Aliens vs Predator: Requiem,tt0758730
All About My Mother,tt0185125
All Dogs Go to Heaven,tt0096787
All is True,tt9206798
All Monsters Attack,tt0064373
All Night Long,tt0054614
All of Us Strangers,tt21192142
All Quiet on the Western Front,tt1016150
All the Beauty and the Bloodshed,tt21374850
All the Fine Young Cannibals,tt0053582
All the President's Men,tt0074119
All We Imagine as Light,tt32086077
Alligator,tt0080354
Almost Famous,tt0181875
Alone in the Dark,tt0369226
Always,tt0096794
Amarcord,tt10264444
Amazon Women on the Moon,tt0092546
American Beauty,tt0169547
American Dream,tt0099028
American Gangster,tt0765429
American Graffiti,tt0069704
American Honey,tt3721936
American Hustle,tt1800241
American Movie,tt0181288
American Pop,tt0082009
American Psycho,tt0144084
Amistad,tt0118607
Amityville 1992: It’s About Time,tt0103678
An American Christmas Carol,tt0078764
An American in Paris,tt0043278
An American Tail,tt0090633
An American Tail: Fievel Goes West,tt0101329
An American Werewolf in London,tt0082010
An Unexpected Christmas,tt15766640
Anastasia,tt0118617
Anatomy of a Fall,tt17009710
Anatomy of a Murder,tt0052561
Anchorman: The Legend of Ron Burgundy,tt0357413
Aniara,tt7589524
Animal Kingdom,tt5574490
Anne of the Thousand Days,tt0064030
Annihilation,tt2798920
Anomalisa,tt2401878
Anora,tt28607951
Another Round,tt10288566
Ant-Man,tt0478970
Ant-Man and the Wasp,tt5095030
Antony and Cleopatra,tt0068920
Antropophagus,tt0082479
Apocalypse Now,tt0078788
Apocalypse Now,tt0078788
Apollo 11,tt8760684
Apollo 13,tt0112384
Arachnophobia,tt0099052
"Are You There God? It's Me, Margaret.",tt9185206
Army of Darkness,tt0106308
Arrival,tt2543164
Arsenic and Old Lace,tt0036613
Assassin's Creed,tt2094766
Assault on Precinct 13,tt0074156
Asteroid City,tt14230388
Atomic Blonde,tt2406566
Attack the Block,tt1478964
Au Revoir les Enfants,tt0092593
Austenland,tt1985019
Austin Powers: International Man of Mystery,tt0118655
Autumn Sonata,tt0077711
Avatar,tt0499549
Avatar: The Way of Water,tt1630029
Avengers: Age of Ultron,tt2395427
Avengers: Endgame,tt4154796
Avengers: Infinity War,tt4154756
Away from Her,tt0491747
Baby Face,tt0023775
Babylon,tt10640346
Back to the Future,tt0088763
Back to the Future Part II,tt0096874
Back to the Future Part III,tt0099088
Bad Boys,tt0112442
Bad Boys II,tt0172156
Bad Education,tt8206668
Bad Influence,tt0099091
Bad Santa,tt0307987
Bad Taste,tt0092610
Ball of Fire,tt0033373
Bambi,tt0034492
Barb & Star Go to Vista Del Mar,tt3797512
Barbie,tt1517268
Barcelona,tt0109219
Barking Dogs Never Bite,tt0269743
Barry Lyndon,tt0072684
Barton Fink,tt0101410
Basic Instinct,tt0103772
Bat*21,tt0094712
Batman,tt0059968
Batman & Robin,tt0118688
Batman: The Movie,tt0060153
Batman (1989),tt0096895
Batman Begins,tt0372784
Batman Forever,tt0112462
Batman Returns,tt0103776
Batman v Superman: Dawn of Justice,tt2975590
Batman: Mask of the Phantasm,tt0106364
Battle for the Planet of the Apes,tt0069768
Baxter,tt0094713
Beaches,tt0094715
Beasts of the Southern Wild,tt2125435
Beautiful Girls,tt0115639
Beauty and the Beast,tt2771200
Becoming Jane,tt0416508
Bed and Board,tt0065651
Beetlejuice,tt0094721
Before Midnight,tt2209418
Before Sunrise,tt0112471
Before the Devil Knows You're Dead,tt0292963
Being John Malkovich,tt0120601
Being the Ricardos,tt4995540
Bells are Ringing,tt0053645
Below,tt0276816
Beneath the Planet of the Apes,tt0065462
Best in Show,tt0218839
Better Days,tt9586294
Beverly Hills Cop,tt0086960
Big Boys,tt24486184
Big Business,tt0094739
Big Hero 6,tt2245084
Big Trouble in Little China,tt0090728
Bill & Ted's Bogus Journey,tt0101452
Bill & Ted's Excellent Adventure,tt0096928
Billy Elliot,tt0249462
Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,tt7713068
Bit,tt8425034
Black Bear,tt9601220
Black Christmas,tt0071222
Black Dynamite,tt1190536
Black Hawk Down,tt0265086
Black Legion,tt0027367
Black Orpheus,tt0053146
Black Panther,tt1825683
Black Panther: Wakanda Forever,tt9114286
Black Roses,tt0094752
Black Sabbath,tt0057603
Black Sheep,tt0115697
Black Swan,tt0947798
Black Widow,tt3480822
BlackBerry,tt21867434
Blackboard Jungle,tt0047885
Blackhat,tt2717822
BlacKkKlansman,tt7349662
Blade,tt0120611
Blade Runner,tt0083658
Blade Runner 2049,tt1856101
Blaze,tt6443294
Blazing Saddles,tt0071230
Blind Beast,tt0140384
Blind Date,tt0092666
Blood and Black Lace,tt19355610
Blood Simple,tt0086979
Bloodsport,tt0092675
Bloody Moon,tt0083156
Blow the Man Down,tt8299768
Blue Velvet,tt0090756
Boarding Gate,tt0493402
Bob & Carol & Ted & Alice,tt0064100
Body Bags,tt0106449
Body Double,tt0086984
Body Heat,tt0082089
Body Parts,tt0101492
Boiler Room,tt0181984
Bone Tomahawk,tt2494362
Bonjour Tristesse,tt0051429
Boogie Nights,tt0118749
Booksmart,tt1489887
Boomerang,tt0103859
Borat Subsequent Moviefilm,tt13143964
Born on the 4th of July,tt0096969
Both Sides of the Blade,tt13535920
Bottle Rocket,tt0115734
Bottoms,tt17527468
Bound,tt0115736
Bowfinger,tt0131325
Boxcar Bertha,tt0068309
Boxing Helena,tt0106471
Boys Don't Cry,tt0171804
Boyz n the Hood,tt0101507
Braindead,tt0103873
Brainstorm,tt0085271
Bram Stoker’s Dracula,tt0103874
Bram Stoker's Dracula,tt0103874
Brave,tt1217209
Brazil,tt0088846
Breakdown,tt0118771
Breakfast at Tiffany’s,tt0054698
Breaking Away,tt0078902
Bride of Chucky,tt0144120
Bridesmaids,tt1478338
Bridge of Spies,tt3682448
Bridget Jones’s Diary,tt0243155
Brief Encounter,tt0037558
Bring It On,tt0204946
Bring Me the Head of Alfredo Garcia,tt0071249
Bringing Out the Dead,tt0163988
Bringing Up Baby,tt0029947
Broadcast News,tt0092699
Brokeback Mountain,tt0388795
Broken Arrow,tt0115759
The Brother from Another Planet,tt0087004
Brown Sugar,tt0297037
B'Twixt Now and Sunrise,tt22246056
Bubble,tt0454792
Buffalo '66,tt0118789
Bug,tt0470705
Bull Durham,tt0094812
Bullet in the Head,tt0099426
Bully,tt0242193
Burn After Reading,tt0887883
Burning,tt7282468
Butch Cassidy and the Sundance Kid,tt0064115
Byzantium,tt1531901
C.R.A.Z.Y.,tt0401085
Cabaret,tt0068327
Caché,tt0387898
Cadet Kelly,tt0294425
Call Me by Your Name,tt5726616
Cam,tt8361028
Camelot,tt0061439
Camera Buff,tt0078763
Can You Ever Forgive Me?,tt4595882
Candyman,tt9347730
Cannibal Holocaust,tt0078935
Cape Fear,tt0101540
Capote,tt0379725
Captain America: Civil War,tt3498820
Captain America: The First Avenger,tt0458339
Captain America: The Winter Soldier,tt1843866
Captain EO,tt0090793
Captain Kronos – Vampire Hunter,tt0071276
Captain Marvel,tt4154664
Carlos,tt1321865
Carol,tt2402927
Carrie,tt0074285
Cars,tt0317219
Cars 2,tt1216475
Cars 3,tt3606752
Casablanca,tt0034583
Casino,tt0112641
Casino Royale,tt0381061
Cast Away,tt0162222
Castle Freak,tt0112643
Casualties of War,tt0097027
Catch Me If You Can,tt0264464
Cats,tt5697572
Cat's Eye,tt0088889
Cecil B. Demented,tt0173716
Center Stage,tt0210616
Certain Women,tt4468634
Certified Copy,tt1020773
Challengers,tt16426418
Charade,tt0056923
Charlie Wilson's War,tt0472062
Chasing Amy,tt0118842
Children of the Corn,tt0087050
Child's Play,tt0094862
Child's Play (2019),tt8663516
Child's Play 2,tt0099253
Child's Play 3,tt0103956
Chimes at Midnight,tt0059012
China Moon,tt0109417
Chinatown,tt0071315
Chocolate,tt1183252
Chopper,tt0221073
Chopping Mall,tt0090837
Christine,tt0085333
Christmas Eve in Miller's Point,tt25052668
Christmas Evil,tt0081793
Christmas Getaway,tt7688990
Christmas in Connecticut,tt0037595
Christmas with the Kranks,tt0388419
"Christmas, Again",tt3894188
Chungking Express,tt0109424
Citizen Kane,tt0033467
Citizen Ruth,tt0115906
City of Angels,tt0120632
City of the Living Dead,tt0081318
Clean,tt10023022
Clear and Present Danger,tt0109444
Cléo from 5 to 7,tt0055852
Clerks,tt0109445
Cliffhanger,tt0106582
Climax,tt8359848
Clockers,tt0112688
Close Encounters of the Third Kind,tt0075860
Close-up,tt0100234
Cloud Atlas,tt1371111
Clouds of Sils Maria,tt2452254
Cloverfield,tt1060277
Clueless,tt0112697
C'mon C'mon,tt10986222
Coal Miner's Daughter,tt0080549
Cobra,tt0090859
Coco,tt2380307
Cocoon,tt0088933
Coffee and Cigarettes,tt0379217
Cold Water,tt0109702
Collateral,tt0369339
Collective,tt10706602
Color of Night,tt0109456
Colossal,tt4680182
Coma,tt0077355
Come September,tt0054759
Coming to America,tt0094898
Commando,tt0088944
Communion,tt0097100
Con Air,tt0118880
Conan the Barbarian,tt0082198
Confessions of a Dangerous Mind,tt0270288
Confidentially Yours,tt0086551
Congo,tt0112715
Connie and Carla,tt0345074
Conquest,tt0085356
Conquest of the Planet of the Apes,tt0068408
Contact,tt0118884
Contagion,tt1598778
Cool and the Crazy,tt0109479
Cool Hand Luke,tt0061512
Cool World,tt0104009
Coonskin,tt0071361
Cop Land,tt0118887
Coraline,tt0327597
Coriolanus,tt1372686
Corruption,tt0061520
Coupe de Ville,tt0099310
Crash,tt0115964
Crashing Through the Snow,tt14809392
Crawl,tt8364368
"Crazy, Stupid, Love",tt1570728
Creature from the Black Lagoon,tt0046876
Creed,tt3076658
Creed II,tt6343314
Creed III,tt11145118
Creepshow,tt0083767
Crimson Tide,tt0112740
Critical Thinking,tt7870102
Croc,tt1127177
Crooklyn,tt0109504
Cross of Iron,tt0074695
"Crouching Tiger, Hidden Dragon",tt0190332
Crumb,tt0109508
Cujo,tt0085382
Cult of Chucky,tt3280262
Curse of Chucky,tt2230358
Cyborg,tt0097138
D.E.B.S.,tt0367631
Da 5 Bloods,tt9777644
Da Sweet Blood of Jesus,tt3104930
Dagon,tt0264508
Damage,tt0104237
Damn Yankees,tt0051516
Damsels in Distress,tt1667307
Dancer in the Dark,tt0168629
Daredevil,tt3322312
Dark Age,tt0092830
Dark City,tt0118929
Dark Passage,tt0039302
X-Men: Dark Phoenix,tt6565702
Dark Victory,tt0031210
Darkman,tt0099365
Darkness,tt0273517
David Byrne's American Utopia,tt11874226
Dawn of the Dead,tt0363547
Dawn of the Dead (1978),tt0077402
Dawn of the Planet of the Apes,tt2103281
Day for Night,tt0070460
Day of the Animals,tt0075913
Day of the Dead,tt0088993
Dazed and Confused,tt0106677
Dead Man,tt0112817
Dead of Night,tt0068457
Dead Ringers,tt12923632
Deadfall,tt1667310
Deadly Blessing,tt0082245
Deadly Games,tt0083803
Deadpool,tt1431045
Deadpool 2,tt5463162
Dealing: Or the Berkeley-to-Boston Forty-Brick Lost-Bag Blues,tt0068455
Dear White People,tt2235108
Death and the Maiden,tt0109579
Death Becomes Her,tt0104070
Death on the Nile (1978),tt0077413
Death Wish 3,tt0089003
Deathdream,tt0068457
Deathgasm,tt3705412
Decision to Leave,tt12477480
Deep Impact,tt0120647
Deep Red,tt0073582
Deep Rising,tt0118956
Deep Water,tt2180339
Defending Your Life,tt0101698
Delicatessen,tt0101700
Deliver by Christmas,tt11847642
Dementia 13,tt0056983
Demolition Man,tt0106697
Demonlover,tt0284034
Desert Hearts,tt0089015
Desk Set,tt0050307
Desperate Living,tt0075936
Desperately Seeking Susan,tt0089017
Destroy All Monsters,tt0063172
Destry Rides Again,tt0031225
Desyat Negrityat,tt0092879
Detective Pikachu,tt5884052
Devil in a Blue Dress,tt0112857
Dial M for Murder,tt0046912
Diamonds Are Forever,tt0066995
Dick,tt0144168
Dick Johnson is Dead,tt11394180
Die Another Day,tt0246460
Die Hard,tt0095016
Die Hard with a Vengeance,tt0112864
Die Hard with a Vengeance,tt0112864
Dinocroc,tt0365653
Dirty Dancing,tt0092890
Dirty Pretty Things,tt0301199
Dirty Rotten Scoundrels,tt0095031
Disappearing Acts,tt0243220
Disaster Movie,tt1213644
Disclosure,tt0109635
Disorder,tt4085084
Django,tt0060315
"Django Kill... If You Live, Shoot!",tt0062082
Django Unchained,tt1853728
Doctor Sleep,tt5606664
Doctor Strange,tt1211837
Doctor Strange in the Multiverse of Madness,tt9419884
Dodes'ka-den,tt0065649
Dolemite Is My Name,tt8526872
Dominion: Prequel to the Exorcist,tt0449086
Bob Dylan: Dont Look Back,tt0061589
Don't Torture a Duckling,tt0069019
Double Impact,tt0101764
Double Indemnity,tt0036775
Doubt,tt0918927
Downhill,tt4558376
Dr. Jekyll and Sister Hyde,tt0068502
Dr. No,tt0055928
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,tt0057012
Dr. T & the Women,tt0205271
Dracula,tt9139220
Dracula A.D. 1972,tt0068505
Drag Me to Hell,tt1127180
Dragonslayer,tt0082288
Driftwood,tt0112904
Drive,tt0780504
Drive Angry,tt1502404
Drop Dead Gorgeous,tt0157503
Drop Zone,tt0109676
Dudes,tt0092933
Duel,tt0067023
Dumb and Dumber,tt0109686
Dumbo,tt3861390
E.T. the Extra-Terrestrial,tt0083866
Easy Living,tt0041328
Eat the Document,tt0233629
Eaten Alive,tt0074455
Ed Wood,tt0109707
Eddie Murphy: Delirious,tt0085474
Edmond,tt0443496
Edward Scissorhands,tt0099487
Eight Men Out,tt0095082
Eighth Grade,tt7014006
Eileen,tt5198890
El Mariachi,tt0104815
Election,tt0126886
Elizabeth,tt0127536
Emma Mae,tt0074477
Emma.,tt9214832
Emperor of the North Pole,tt0070030
Empire of the Sun,tt0092965
Encanto,tt2953050
Enchanted,tt0461770
Endless Night,tt0067052
Enemy of the State,tt0120660
Equilibrium,tt0238380
ER: 24 Hours,tt0295222
Eraserhead,tt0074486
Erin Brockovich,tt0195685
Escape from New York,tt0082340
Escape from the Planet of the Apes,tt0067065
Escape to Witch Mountain,tt0072951
Eternal Sunshine of the Spotless Mind,tt0338013
Eternals,tt9032400
Event Horizon,tt0119081
Everybody Wants Some!!,tt2937696
Everything Everywhere All at Once,tt6710474
Eve's Bayou,tt0119080
Evil Dead II,tt0092991
Evil Dead Rise,tt13345606
Evolution,tt0251075
Ex Libris,tt6209282
Ex Machina,tt0470752
Excalibur,tt0082348
Exorcist: The Beginning,tt0204313
Extreme Close-Up,tt0070048
Extremely Loud & Incredibly Close,tt0477302
Eye of the Beholder,tt0120662
Eyes Wide Shut,tt0120663
F for Fake,tt0072962
Face/Off,tt0119094
Faces of Death,tt0077533
Fahrenheit 451,tt0060390
Falling Down,tt0106856
Family Plot,tt0074512
Fancy Dance,tt21813994
Fanny and Alexander,tt0083922
Fantasia,tt0032455
Fantastic Mr. Fox,tt0432283
Fargo,tt2802850
Fast Company,tt0079138
Fast Five,tt1596343
Faster,tt1433108
Fat Kid Rules the World,tt1995304
Fear,tt0116287
FeardotCom,tt0295254
Felicia's Journey,tt0165773
Female Trouble,tt0072979
Fences,tt2671706
Ferrari,tt3758542
Field of Dreams,tt0097351
Fight for Your Life,tt0076023
Final Destination,tt0195714
Final Fantasy: The Spirits Within,tt0173840
Find Me Guilty,tt0419749
Finding Dory,tt2277860
Finding Nemo,tt0266543
Finian's Rainbow,tt0062974
Oh Christmas Tree!,tt2665200
Fire and Ice,tt0085542
First Blood,tt0083944
First Comes Courage,tt0035883
First Cow,tt9231040
First Man,tt1213641
First Reformed,tt6053438
Flight,tt1907668
Flight of the Navigator,tt0091059
Flow,tt4772188
Fools Rush In,tt0119141
For Your Eyes Only,tt0082398
Forbidden Planet,tt0049223
Ford v Ferrari,tt1950186
Foreign Correspondent,tt0032484
Forgetting Sarah Marshall,tt0800039
Forrest Gump,tt0109830
Fortress,tt0106950
The Four of the Apocalypse...,tt0073594
Four Weddings and a Funeral,tt0109831
Foxcatcher,tt1100089
Frailty,tt0264616
Frances Ha,tt2347569
Frankenstein,tt0021884
Frankenstein Meets the Wolf Man,tt0035899
Frankenstein Must Be Destroyed,tt0065738
Frantic,tt0095174
Freaky,tt10919380
Freaky Friday,tt0322330
Freddy Got Fingered,tt0240515
Freddy vs. Jason,tt0329101
Freddy’s Dead: The Final Nightmare,tt0101917
Frenzy,tt0068611
Frequency,tt0186151
Fresh,tt13403046
Frida,tt0120679
Friday the 13th,tt0080761
Friday the 13th (2009),tt0758746
Friday the 13th Part 2,tt0082418
Friday the 13th Part III,tt0083972
Friday the 13th Part VI: Jason Lives,tt0091080
Friday the 13th Part VII: The New Blood,tt0095179
Friday the 13th Part VIII: Jason Takes Manhattan,tt0097388
Friday the 13th: A New Beginning,tt0089173
Friday the 13th: The Final Chapter,tt0087298
Fright Night,tt1438176
Fritz the Cat,tt0068612
From Beyond,tt0091083
From Dusk Till Dawn,tt0116367
From Russia with Love,tt0057076
Frozen,tt2294629
Frozen II,tt4520988
Fruitvale Station,tt2334649
FUBAR,tt13064902
Full Metal Jacket,tt0093058
Funny Face,tt0050419
Funny Games,tt0119167
Funny Games (2007),tt0808279
Funny People,tt1201167
Furious 7,tt2820852
Gangs of New York,tt0217505
Ganja & Hess,tt0068619
Garden State,tt0333766
Gardens of Stone,tt0093073
Gerald's Game,tt3748172
Get Him to the Greek,tt1226229
Get Out,tt5052448
Get Over It,tt0192071
Get Shorty,tt0113161
"Ghidorah, the Three-Headed Monster",tt0058544
Ghost,tt0099653
Ghost Dog: Way of the Samurai,tt0165798
Ghost Rider,tt0259324
Ghostbusters: Afterlife,tt4513678
Ghostlight,tt30321095
Girls Trip,tt3564472
Glass,tt6823368
Glory,tt0097441
Gods and Monsters,tt0120684
God's Country,tt0091125
Godzilla,tt0047034
Godzilla (2014),tt0831387
Godzilla Minus One,tt23289160
Godzilla vs. Destoroyah,tt0113187
Godzilla vs. Hedorah,tt0067148
Godzilla vs. SpaceGodzilla,tt0109916
"Godzilla, Mothra and King Ghidorah: Giant Monsters All-Out Attack",tt0279112
Godzilla: Final Wars,tt0399102
Godzilla: King of the Monsters,tt3741700
Gold Diggers of 1933,tt0024069
Golden Boy,tt0031377
GoldenEye,tt0113189
Goldfinger,tt0058150
Goldstone,tt4911996
Gone with the Wind,tt0031381
"Good Morning, Vietnam",tt0093105
Goodfellas,tt0099685
Gravity,tt1454468
Green Room,tt4062536
Greenberg,tt1234654
Gremlins,tt0087363
Gremlins 2: The New Batch,tt0099700
Grey Gardens,tt0073076
Grindhouse,tt0462322
Grumpy Old Men,tt0107050
Guardians of the Galaxy,tt2015381
Guardians of the Galaxy Vol 2,tt3896198
Guillermo del Toro's Pinocchio,tt1488589
Hachi: A Dog's Tale,tt1028532
Hackers,tt0113243
"Hail, Caesar!",tt0475290
Hairspray,tt0095270
Halloween,tt0077651
Halloween (2007),tt0373883
Halloween (2018),tt1502407
Halloween 4: The Return of Michael Myers,tt0095271
Halloween 5: The Revenge of Michael Myers,tt0097474
Halloween Ends,tt10665342
Halloween H20: 20 Years Later,tt0120694
Halloween II,tt0082495
Halloween II (2009),tt1311067
Halloween III: Season of the Witch,tt0085636
Halloween Kills,tt10665338
Halloween: Resurrection,tt0220506
Halloween: The Curse of Michael Myers,tt0113253
Halloweentown,tt0173886
Hamburger Hill,tt0093137
Hamlet,tt0040416
Hannah and Her Sisters,tt0091167
Hannah Takes the Stairs,tt0841108
Hannibal Rising,tt0367959
Happy as Lazzaro,tt6752992
Happy Birthday to Me,tt0082498
Happy Death Day,tt5308322
Happy Gilmore,tt0116483
Happy Together,tt0118845
Hard Boiled,tt0104684
Hard Eight,tt0119256
Hard Target,tt0107076
Hard to Handle: Bob Dylan in Concert,tt0091172
Harper,tt0060490
Harry & Son,tt0087386
Harry Potter and the Goblet of Fire,tt0330373
Harry Potter and the Prisoner of Azkaban,tt0304141
Hawkeye,tt10160804
Hearts of Darkness: A Filmmaker's Apocalypse,tt0102015
Hearts of Fire,tt0093163
Heat,tt0113277
Heathers,tt0097493
Heaven Can Wait,tt0077663
Heaven Can Wait (1978),tt0077663
Heavenly Creatures,tt0110005
Heaven's Gate,tt0080855
Heavy Traffic,tt0070165
Hedwig and the Angry Inch,tt0248845
Hellbound: Hellraiser II,tt0095294
Hello Mary Lou: Prom Night II,tt0093176
Hellraiser,tt0093177
Hellraiser III: Hell on Earth,tt0104409
Hellraiser: Bloodline,tt0116514
Hellraiser: Deader,tt0337636
Hellraiser: Inferno,tt0229440
Hellraiser: Revelations,tt1716747
Help!,tt0059260
Henry V,tt0036910
