PickId,DrafterId,DrafterTeamId
9082f32b-3f28-46b4-b5e9-2aedcae5ffa8,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
749da3c7-6311-487f-8a78-730d67409098,600001ac-4446-4acd-bf6c-75f882af7671,
e8c81b9a-d2f3-4a7b-8be5-37d506035ffa,35ffb47e-718c-4981-93b9-14467d5919f0,
592066c3-fe71-43da-97a1-fc750da1d70c,e1b120d5-17ca-452a-abc9-e7a8c084c481,
75a78155-f129-4907-8144-6053d65cc7a6,2d04840a-92eb-473c-84b5-bf5616b3ce9f,
e38aaa98-b6ae-4785-8b97-c944bde1e454,54e7ad89-4479-4398-95ba-3320b4557eed,
583fab20-ba1a-438c-994e-15c8fd759e3d,7294d6d0-ca7f-4410-a9ca-345b37eeed5e,
a80371ce-431b-4b47-b878-729b4206a03f,67a0470b-f1f5-48bf-84c5-d9857cfa987e,
64232163-d50e-4c7e-b742-8b679d9c4deb,54e7ad89-4479-4398-95ba-3320b4557eed,
4f68e531-60fb-46a1-9a8b-0fe4430ae1aa,35ffb47e-718c-4981-93b9-14467d5919f0,
0b0de8d2-5dd1-4559-8e26-a9afd60315a8,55cc129c-6fa0-4bfa-90f0-a9ec6b4fbfac,
c4c021ac-72e8-4abf-b182-8e8403d6773f,2475d0b6-26b5-4a0d-bcb0-91ee9bd085b4,
b91e2b96-273e-4450-b065-27414064de85,0ad0d3b1-2560-4545-b76b-d2d3c01563ac,
d2788d41-1bfc-4c8e-bfa9-c13a1b838ee5,26ad950a-1c17-4190-87a5-6989476e0232,
e4e25321-dbe9-4468-b6d1-87127ef88bc7,54e7ad89-4479-4398-95ba-3320b4557eed,
0e6482db-42b1-4235-b437-acffea5d27f7,95eff28d-fbbf-4e83-b506-70756d8c744d,
e72ccb8f-0bda-472d-8497-67fc6c7577d4,f9efd5e6-038d-44be-95cf-bdc38bc1542d,
67bdf693-395e-4408-9bc9-a4d2096fda45,d9833d9a-f6f6-43bd-95d0-601815ba55a4,
c11f7372-4dca-42be-8ead-0420df09fbb8,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
922f1599-42e4-420b-80d7-ef6c41dcbc52,e18d1d45-0923-4a67-b1af-f36257f24ab0,
710f73db-eee6-4c1e-b73c-81d319df8100,5f08c325-abbd-4046-a783-d167a60c3714,
9b86a79a-7d33-4d98-8517-da31a4657196,26ad950a-1c17-4190-87a5-6989476e0232,
dd604e0b-042d-40c2-a8b0-f72bf93eb53d,1dfbd95e-cece-4088-8ee7-5a57e65f37e1,
c79f4eac-f4e4-4165-bfb1-8d3ddde5f495,70c2c2d5-11c7-4d35-a22b-0023b400a910,
b3988efe-a6cc-4665-a8a5-727b01d85610,34002ac9-98cd-49f8-a3be-354fa024d8e4,
024c5889-a140-4706-aee8-1cbd520f7eaf,ca477ff3-f6cf-489e-b2f8-c04c890c4cbe,
77f73b5c-94ee-4ea6-9219-7a7612caf014,54e7ad89-4479-4398-95ba-3320b4557eed,
959744b6-66ec-4b87-8b64-d4c87cd94498,2a3232c9-d6bb-4e11-ac12-7d63ddbd3c22,
3892c748-d2ad-4189-a88c-f4001586798c,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
000bf11d-fc15-4f8f-b18a-39e38e7026be,cba35a0b-78ae-48f6-a58d-18b4cd9c9e89,
cfd15312-62d6-436a-b406-9ade3ea60d31,35ffb47e-718c-4981-93b9-14467d5919f0,
41a29626-ed4a-4ba5-9460-18f4b194f109,35ffb47e-718c-4981-93b9-14467d5919f0,
c33e63f0-b539-4b0f-9864-1cc41fc776de,e18d1d45-0923-4a67-b1af-f36257f24ab0,
e9db7229-248f-42b2-8046-7d99b6aa83c7,722ddd5a-0514-45cc-9112-bd0e456b37ca,
f83b2440-566d-439d-9678-f152c087c019,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
fa1097c2-460f-4f16-8f79-95381c7abd14,35ffb47e-718c-4981-93b9-14467d5919f0,
41e9951d-aea9-4f77-b53d-c9996c1e8315,e18d1d45-0923-4a67-b1af-f36257f24ab0,
3d0b307a-831f-4a03-80bf-c4650346866c,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
9a3e472d-e149-4b65-a0f1-cf290efa722f,722ddd5a-0514-45cc-9112-bd0e456b37ca,
19550182-8e98-4f05-886d-fea2b6cbd34d,35ffb47e-718c-4981-93b9-14467d5919f0,
f3ce3326-e997-4c92-b26b-830c2e458a70,e0c10cef-bbef-455d-8f2d-344d5133c140,
e37197e0-7a3a-4e02-ae66-f4e514dbbc28,da7b46dd-26d3-41dc-85cb-656422c35041,
1281cfec-23d5-4678-a240-1f59314dd1e6,1914295d-0c97-4cd3-a1ad-5c885c7f1237,
e2bddab7-0c90-4305-82f9-70d1b7127025,2cd21cc3-d0ae-4969-b53a-8b143d93a319,
c2657931-1f07-4f2e-b194-7390233e7ffe,976a510f-2037-4c32-84e7-e206e7b474ce,
cd5fd321-d1de-4a2f-9e3d-070483e5aa16,8ad770ed-b9f9-421f-ada5-3d0498423c4a,
6b47ef58-7b11-46b8-8d8a-7dee61f8f2de,1c80d0f2-e391-4f94-9f15-0844913bd9db,
12cd2d49-26e9-42c2-a2c8-b3fe036aa924,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
b42110b1-49c6-4e03-b28a-c6ea6d23ae69,5a1c2497-a8c5-415c-815e-af9ee0e54156,
191548ee-403c-4113-979a-820f60f3a273,26ad950a-1c17-4190-87a5-6989476e0232,
c96b89fc-c14a-472c-9912-24217122a046,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
5979292c-75c4-4d68-922c-7359adae561f,60f98576-7b86-4749-96c8-c4c066673452,
9d36ae2e-0029-440a-8a74-c297d08c1f08,b3fe3d5f-eaf3-4345-99cf-61c6eccbb54e,
33fb5221-ae71-46e2-9c79-2fca98e776e1,54e7ad89-4479-4398-95ba-3320b4557eed,
71d18231-f5e4-49df-bd3a-2ad946427acb,e18d1d45-0923-4a67-b1af-f36257f24ab0,
dceeae93-e753-4ccb-b35a-b9002110e65a,210a84ea-92f4-4419-a3cd-a34986dfda5f,
572b47d4-70de-445a-9228-1b809f61b76a,26ad950a-1c17-4190-87a5-6989476e0232,
f5ca8a1b-85a9-4d4c-a2e0-1898cee706d9,54e7ad89-4479-4398-95ba-3320b4557eed,
88c900da-a571-4c01-a31a-23601398c5c8,210a84ea-92f4-4419-a3cd-a34986dfda5f,
08d1c84f-cd1c-4f2a-96a5-654a8ce9ffdf,54e7ad89-4479-4398-95ba-3320b4557eed,
95d49abd-700c-4598-9974-fd2ac1f159d4,210a84ea-92f4-4419-a3cd-a34986dfda5f,
46d63c38-9c04-4fbd-86e1-477a6a4e49ff,de42b0da-f255-4e09-ae4f-6981c7eacc4c,
32bd6cb2-c119-4065-98f7-392087c3c9f6,e18d1d45-0923-4a67-b1af-f36257f24ab0,
715bd8fe-4f20-4984-9d28-60a880aaf34a,e255f8fd-5307-4145-9cf9-81e12de7b936,
1e27ff0e-5ac2-433d-a191-cc225d1947f6,c63cb878-7ebb-4179-a0ba-1d6903a98940,
1863f270-bf94-4f5a-aeae-0bf395a3ed33,d6758d32-1f77-487f-a553-63fc63645f96,
5c858f25-65f0-4b2f-8fd0-b060685169d7,7298ccd2-1dc1-427e-89d7-ae645e0987a5,
1f066ebb-ab50-43fc-b51e-3e85226e9a0c,d6758d32-1f77-487f-a553-63fc63645f96,
62b81314-bfb3-43e1-80c0-150dccd0be3d,240519de-0fe3-41be-b96e-6c5c8fd15537,
22e78536-65e7-4896-8df6-305d929337c2,35ffb47e-718c-4981-93b9-14467d5919f0,
e5bcac62-39b5-4ff8-8956-0fba9da7d9e7,4cc0739b-3859-469f-b399-c520cb55e99e,
9069e9bc-e483-4317-9a6e-4028040cd4d0,1c9e8a5f-92b2-4601-a89a-4635a6ae08f3,
3b8c4c02-e4c6-4b25-b996-bcdd3d305a70,af235806-1a76-4f2a-afdb-4d17ebea435f,
47107855-110f-4be2-a219-681319ec09bb,b897986e-d859-4967-b6a4-07038000106a,
3c5b6e80-e911-47cb-91cc-6fdacfd91095,b900b4bf-e618-4bd4-a216-2ea3a0e79cab,
6b78f2ef-249b-4613-aa11-3d00c1f6b732,2475d0b6-26b5-4a0d-bcb0-91ee9bd085b4,
304d6234-08b4-4d14-85db-a5fc2fb35c9b,f4716c6b-8c87-4fe5-b169-2f40cd725136,
73badb2e-e825-40e8-9561-de3e652b895c,b900b4bf-e618-4bd4-a216-2ea3a0e79cab,
4d1737c2-65e5-4797-8a87-527bc76f6660,e18d1d45-0923-4a67-b1af-f36257f24ab0,
ee19b2b4-0208-4f9f-9823-e4ce71603d41,d017522b-40f7-4ac3-968f-0390abc9dc13,
7c9ee175-0a92-40bd-af43-575db57cec22,516e34b0-dc00-4bb8-8ab6-c80fa055ee9a,
540ca369-af6f-4878-9d9a-a8a03eb6d712,54e7ad89-4479-4398-95ba-3320b4557eed,
abedc156-2990-4bab-90b2-7ea8bedaa5ad,54e7ad89-4479-4398-95ba-3320b4557eed,
01c13905-13ba-4c41-ac35-307bed884560,26ad950a-1c17-4190-87a5-6989476e0232,
048e2b50-1443-40e1-9d66-7f4da515c1b3,e18d1d45-0923-4a67-b1af-f36257f24ab0,
9916fac5-7029-4963-891d-a89e7ac3d161,bec4d296-c562-40e6-9b46-f691aeba161d,
bd4de588-c82f-42d3-b72a-a6ba23459b4a,8ad770ed-b9f9-421f-ada5-3d0498423c4a,
3a797f39-0d38-4e47-8080-3fa8ffd6694b,e7f08e6e-9d7a-4b42-82bb-7b7ced69d3d2,
612e6eae-5a59-4d0b-97e5-1004968b2f5f,60f98576-7b86-4749-96c8-c4c066673452,
a0cfc92e-0ee6-4631-8dba-5a3fe30fb2d9,f1661c33-1493-4ef8-94ba-3bc39fa50ec0,
5aa977be-1ef8-4153-836a-34fa8a3b41e7,1fade4bd-b8d3-46dd-954e-78bedbf6d4a7,
ab100c09-849d-4024-91df-c5b33f1bfb6d,26ad950a-1c17-4190-87a5-6989476e0232,
4eddbb4b-3c0c-4534-bbd1-11a6ff3a3c67,3da0e77e-cce5-44d9-bc8a-2092586d3ad0,
c1ff4398-1717-4f2d-9db2-c65440b78d9e,26ad950a-1c17-4190-87a5-6989476e0232,
c598c007-3b51-454d-ab7f-9e73338b1908,7294d6d0-ca7f-4410-a9ca-345b37eeed5e,
01e89428-ad65-4987-b78b-7f630c589d51,e18d1d45-0923-4a67-b1af-f36257f24ab0,
f81459f6-3f17-4a60-bc31-1fe9a383e110,7294d6d0-ca7f-4410-a9ca-345b37eeed5e,
87eabee1-7747-417e-b61e-89c34bcb8de7,f13f46de-527b-48e5-96c7-dcbf0b26c3b7,
f3e23be8-078d-4f42-bc29-71ddcee532a3,61105517-369a-46b0-b5c2-b8caeb5b3529,
4ccee337-bd9f-4952-817a-862a6a058901,de42b0da-f255-4e09-ae4f-6981c7eacc4c,
b3f58e2d-6f8c-44df-ac93-0d858a96f11a,210a84ea-92f4-4419-a3cd-a34986dfda5f,
1dc83dde-40ec-4bde-bc8b-8a787012a435,35ffb47e-718c-4981-93b9-14467d5919f0,
eeb7ce3f-6506-45cc-a6d3-2e783440f436,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
9d98dfdd-db23-4d88-8214-a8e39db9b160,0c19f8d1-6d21-476e-9698-e75a55fec771,
9a8a039e-a05d-499b-989b-18ce30cf6199,35ffb47e-718c-4981-93b9-14467d5919f0,
28ff0886-e719-4f56-bcfc-293dbad7f80c,e18d1d45-0923-4a67-b1af-f36257f24ab0,
9e87bb76-ed9f-4e4a-a8ce-f35c24185bdc,e18d1d45-0923-4a67-b1af-f36257f24ab0,
e1b4530b-23c3-4f3e-acb8-56ab4cfc8688,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
af0e5874-c326-4f65-84e7-327a838bab6a,35ffb47e-718c-4981-93b9-14467d5919f0,
1423b0aa-ff6b-4779-9c16-25e5a97dbcd6,35ffb47e-718c-4981-93b9-14467d5919f0,
7952747c-ce15-46d2-8381-2b9e7a85021a,e18d1d45-0923-4a67-b1af-f36257f24ab0,
51961ff7-8ceb-419f-ae95-ec556d15922f,c63cb878-7ebb-4179-a0ba-1d6903a98940,
de01de92-75ff-439a-9a02-84cea332d3f2,c63cb878-7ebb-4179-a0ba-1d6903a98940,
126d5ef5-8384-45b9-bc41-eaa402fb3f74,00140904-0878-4586-8566-5508ef9cbb96,
30ab4dbd-52ba-498d-92ba-c9b0a9fd73d7,48187e91-da88-4c71-883b-3fb3cb698e98,
b0d19080-2592-4458-b37e-9f7e6bfc1f91,d6758d32-1f77-487f-a553-63fc63645f96,
e02b39e1-5cce-49c4-b1d7-4fb8d0549cbd,26ad950a-1c17-4190-87a5-6989476e0232,
be292ad1-6255-4e6b-9bc9-2f1122e4ab76,35ffb47e-718c-4981-93b9-14467d5919f0,
296deeb3-1c19-47e5-8494-e2d7699df3a5,54e7ad89-4479-4398-95ba-3320b4557eed,
78305354-5fd6-4946-9d87-a0a51ccd9df8,35ffb47e-718c-4981-93b9-14467d5919f0,
138cae3e-3db0-4c50-acf6-ebf05517016c,2475d0b6-26b5-4a0d-bcb0-91ee9bd085b4,
39f73710-02b4-470c-9e50-91fcb2e3a5d3,d88bb6a4-0059-489f-8f27-59475f48031f,
bbec6bd1-fe51-4c61-bd21-31ec3883e004,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
c7c02f41-b8a7-435d-a26b-9017752a2dc6,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
6c8ee6f4-6bb7-43e2-b706-efeeb9e1a011,26ad950a-1c17-4190-87a5-6989476e0232,
9af35e12-7df1-4e84-9abf-94899e89825e,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
750d84b4-885e-4a6f-8cbc-1a1e11075bc0,0f85256c-bc01-4b37-90f8-5559f786371e,
c2778cc7-3068-482c-8b3d-02af776a6432,32637fbc-d30b-4c83-aef5-32597107b6df,
e78efec1-f345-4daa-9b8c-fd860a72e196,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
a905ccea-57e4-4850-8174-0159955c122a,813d11c8-6a0e-43c6-9add-e3e9a92e8b73,
bbc2729a-edc8-4780-854b-06e4fd880201,bfe6a7a7-4cf8-4949-875a-160a0a64b1b1,
57cf4008-3902-4d79-a3bc-f1372f174f22,54e7ad89-4479-4398-95ba-3320b4557eed,
a55d4b35-b5fa-40a3-a8d7-e92246d7db5e,6b2d55f6-12ad-4d26-b7e5-23acd4d5e554,
b1e9532d-6387-4e65-a0cd-25732252135e,54e7ad89-4479-4398-95ba-3320b4557eed,
b96edda3-7330-4ca6-9312-6977ada8a2e5,35ffb47e-718c-4981-93b9-14467d5919f0,
ab1f6ce8-3e52-4274-9f28-0e8f274534ac,35ffb47e-718c-4981-93b9-14467d5919f0,
274b198a-37f6-45a4-9a22-c82b44d25b65,e18d1d45-0923-4a67-b1af-f36257f24ab0,
748903fe-12fb-4ded-b0cb-45c284b01a23,e18d1d45-0923-4a67-b1af-f36257f24ab0,
c1110736-4e4f-4315-88a2-f5708dff3791,e18d1d45-0923-4a67-b1af-f36257f24ab0,
fb94d589-7dfe-4d3a-9d0e-d9b65c721b03,54b18820-1e59-49f0-8947-d545dd5cfad5,
ad128f68-4212-420e-a30e-f67c8b9efa49,61105517-369a-46b0-b5c2-b8caeb5b3529,
f1af7300-e85f-4a42-99a3-7b19569b09fa,de42b0da-f255-4e09-ae4f-6981c7eacc4c,
e58f00f9-5e69-41ab-b63f-65776403f187,1e3505d4-31ca-4dbb-9ef2-ce78d85203d2,
de82985b-197a-4901-9185-a272c7548523,26ad950a-1c17-4190-87a5-6989476e0232,
c12c3cd3-374b-44dd-8e4f-cb42b85afb7d,26ad950a-1c17-4190-87a5-6989476e0232,
4d5dd459-1beb-4b41-b5c2-3209ec5e5d25,3d5c2c5d-9a40-4aeb-9c0f-7144134cdd53,
904b53fd-87aa-43c7-83a0-3cf8bfc0dfc1,16b8d186-d2c3-4a73-aa03-efe356f34659,
4d711ea8-3363-4e5d-8b59-a7863e296315,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
6dc815b2-fd78-4ebd-b6bd-765285b366cd,35ffb47e-718c-4981-93b9-14467d5919f0,
56b97213-bf60-4fdb-aa33-6032a68f9965,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
20982a8d-fb98-46d7-ba9f-5603a2661042,54e7ad89-4479-4398-95ba-3320b4557eed,
99a7c6a7-562d-4eea-9504-055f90098630,54e7ad89-4479-4398-95ba-3320b4557eed,
55f04db8-037a-42e0-b95b-75f826d3e20f,26ad950a-1c17-4190-87a5-6989476e0232,
50f4cce0-4ef0-4b38-8e85-025944c173ef,54e7ad89-4479-4398-95ba-3320b4557eed,
69a8e16e-c3b2-4781-8478-c4e86aff6435,6b39ce62-fd37-4d24-afad-f2ad3cdcbf87,
cefd8c49-a987-4f50-ad5b-1fc7f1ddff35,4b23cf19-ee0f-4469-bde1-0c3e6908ae8d,
100d6364-d187-4f8e-94e4-b7ee9d1e6eaf,2475d0b6-26b5-4a0d-bcb0-91ee9bd085b4,
c5cb52e5-1d7b-48f1-aa06-2b5a71f4be60,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
b1fb2c17-00e8-4201-bfc2-e79ef951c123,26ad950a-1c17-4190-87a5-6989476e0232,
851ed0aa-f09e-46d1-897e-6a92fc88a4ef,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
158ad560-edcb-4d21-aea1-f4e004af878a,60f98576-7b86-4749-96c8-c4c066673452,
f78a9128-29e9-406c-946d-c5aa86c2acb6,26ad950a-1c17-4190-87a5-6989476e0232,
8ecb7e6d-6ff9-4323-a22e-34f7147d6d88,210a84ea-92f4-4419-a3cd-a34986dfda5f,
d9f48f10-59ff-4010-816f-29bef89e3ce6,2d04840a-92eb-473c-84b5-bf5616b3ce9f,
fd9ad335-e9b6-481d-810e-65a5d2c07d62,54e7ad89-4479-4398-95ba-3320b4557eed,
f4e40cb0-d924-4938-a77a-800e885be9cb,d6d1a61c-0a31-41aa-9bc5-ba8c6f5308c0,
d2de800b-2a0f-4df5-b965-151d30baf7a0,a1dfc044-da3c-474a-ad5d-5fc957bfa4fc,
cc632a8f-4331-4b68-aa1d-da556b1c81c0,d6d1a61c-0a31-41aa-9bc5-ba8c6f5308c0,
6d882da2-f525-4825-bfe1-46fa6fa02e61,8d826c37-6faf-4432-817a-9316fc5e6ab8,
e12b1d3a-2bac-4a09-b171-f3b555adccf1,976a510f-2037-4c32-84e7-e206e7b474ce,
09fd41e8-f4ee-4e03-b857-db95aa5bcefa,7c12dfa6-6769-450f-bead-6c44e62572f1,
941521e4-4762-464b-a6ef-d94cd76e39e0,a64e0c93-c184-4949-a0d0-0850be073cc4,
57d547b5-9d92-405e-b5d9-1f5716ffdc49,dbb0e73e-3073-47fc-b05a-2eca666803b5,
9f32aa0f-9f00-4755-8cd7-a8c86526be04,bfe6a7a7-4cf8-4949-875a-160a0a64b1b1,
2d77eba5-ed7f-4e22-8ebc-246338b48161,b56cef8a-ea05-4a06-9e23-6ceaa3000a0a,
bbf2874b-410f-469a-bf88-6f435b164198,61105517-369a-46b0-b5c2-b8caeb5b3529,
73d67df5-96fe-4468-b09d-305ae74579dc,da7b46dd-26d3-41dc-85cb-656422c35041,
2e6cd714-f602-42b2-9385-d9a14f09a046,da7b46dd-26d3-41dc-85cb-656422c35041,
8fd9d56f-c8e5-4084-ae7c-5348002ac09c,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
b0a8176a-e276-44a5-a0c7-0aa973f0b890,d6758d32-1f77-487f-a553-63fc63645f96,
afe4e40d-8f5c-41ef-b9ab-054b7b6a29b6,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
c8f3f2df-77f4-4673-a73b-06be91ab5493,d6758d32-1f77-487f-a553-63fc63645f96,
8e0e713f-79d4-4184-bd31-0b8cdb35047d,54e7ad89-4479-4398-95ba-3320b4557eed,
ca8c6f05-f5e7-48a8-98e3-4fc637106b42,f14f0bf2-1f3f-4d67-9bfb-f16f575e289d,
d57d37a2-820f-4a28-b6e7-a0af9493382b,e18d1d45-0923-4a67-b1af-f36257f24ab0,
5fe9fb3c-2af7-453f-855a-3b44513000f9,35ffb47e-718c-4981-93b9-14467d5919f0,
c73483c9-3f1f-4b41-9175-c0dd124d4962,e18d1d45-0923-4a67-b1af-f36257f24ab0,
c24c2007-52ae-40eb-9728-6688d7702427,35ffb47e-718c-4981-93b9-14467d5919f0,
8eececf5-a0cc-4dfe-8520-04723faffb82,35ffb47e-718c-4981-93b9-14467d5919f0,
3686dfa6-5afa-4b82-90c0-86a1facf4502,8ad770ed-b9f9-421f-ada5-3d0498423c4a,
424a36a8-3ebc-4858-b082-ef9321df4910,32637fbc-d30b-4c83-aef5-32597107b6df,
8c6e0572-f76c-4a7a-bcb8-0206678034f4,32637fbc-d30b-4c83-aef5-32597107b6df,
9b2ead84-5485-4da4-ac44-79ed63ff5cd7,60f98576-7b86-4749-96c8-c4c066673452,
a3a482ca-2891-4787-a505-ad9e8985dd2e,26ad950a-1c17-4190-87a5-6989476e0232,
4beaafac-51b6-46b2-8bfa-c0e1cf9e9d89,240519de-0fe3-41be-b96e-6c5c8fd15537,
7fdf6700-52a4-47ff-90cd-673a0f9dff2e,f1661c33-1493-4ef8-94ba-3bc39fa50ec0,
e0ff5a4c-2df7-4ea9-a6c4-7bef56aea966,5c4d9726-3bc6-404b-ab28-40bdd87003c1,
a679663e-9b2f-4510-8453-a69dfd318e80,e18c71f5-c06d-4aa8-96c1-67d421fc0b36,
f9d91a01-6167-4856-aa87-940ffb2876ec,49ffecfd-ed4e-43b5-8d00-1228b2012535,
580b3194-8975-4185-b649-ca50c41b1c65,2a321aac-e773-483b-a05d-82e510603c58,
0b674d7b-095d-4f05-a2f6-3093ee575936,2a321aac-e773-483b-a05d-82e510603c58,
50540cf9-9b66-4a7a-93d5-350c68f05783,210a84ea-92f4-4419-a3cd-a34986dfda5f,
442b4b50-b4bd-43f2-afb5-315f77d6b946,210a84ea-92f4-4419-a3cd-a34986dfda5f,
cded9cb6-d737-4e95-a01a-1b7854f0f610,,7f7e4c18-ad0a-46d3-9f34-eddc0098884f
f3b1a016-973e-4b5d-97db-934db10ff553,b900b4bf-e618-4bd4-a216-2ea3a0e79cab,
04e9f355-9b49-4f5c-8a5c-f2d5c16fb124,60f98576-7b86-4749-96c8-c4c066673452,
7ff77517-46b6-4cf4-ac00-164f08a5e49a,516e34b0-dc00-4bb8-8ab6-c80fa055ee9a,
