PickId,DrafterId,DrafterTeamId
069feeb7-ca68-474c-9246-43dfb1afcf08,cd2c3acb-ad9b-4f3f-9c19-84e08b2327f5,
069feeb7-ca68-474c-9246-43dfb1afcf08,7d7372e2-2fc9-4bea-916a-1fe1a7eb7f7c,
a67aa4d6-0541-4794-905c-50e0f23437da,3d5c2c5d-9a40-4aeb-9c0f-7144134cdd53,
a153129f-c75a-45c0-9f7b-d1997a3f3d84,e18d1d45-0923-4a67-b1af-f36257f24ab0,
ed95381f-ac13-454d-8f9f-d8bf3195310e,d6758d32-1f77-487f-a553-63fc63645f96,
8f6a6a2a-ebc6-4e94-abc0-e8feb720125c,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
8bec4ce9-4b02-4981-a55f-fb60c71f3d56,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
026f68cd-09a3-489f-a0c8-de71745930fe,e7f08e6e-9d7a-4b42-82bb-7b7ced69d3d2,
a22c1a14-363d-47b6-9ca5-128e63f35a4c,60f98576-7b86-4749-96c8-c4c066673452,
ea2b53da-3aca-4152-a6b9-19ad32d99645,35ffb47e-718c-4981-93b9-14467d5919f0,
b1e7adeb-fa86-47a3-9b89-9b09f2f499ac,a0de8849-ebf8-4614-9e18-459d336b258d,
647265ba-f059-41db-84ff-42388eb60da4,3045add0-ff29-42ee-a0ba-8cf067bb800c,
6503a81f-927d-42bf-8c86-ba352d4d5b67,c6b5330d-6809-4fa9-8bbd-cbc4eebffaa5,
4e9b23bb-62c9-47ff-b1df-739ff0898e7c,d6758d32-1f77-487f-a553-63fc63645f96,
f8df476a-0bd3-42cf-ba80-dcdbdf9bf56e,35ffb47e-718c-4981-93b9-14467d5919f0,
49e1eb85-ea1c-4774-8069-3231200b2028,b56cef8a-ea05-4a06-9e23-6ceaa3000a0a,
41691e58-23f7-4f93-a15d-7a8684b41671,d6758d32-1f77-487f-a553-63fc63645f96,
c73b2d4e-c6da-4f63-96d0-f16b539dd0ce,32637fbc-d30b-4c83-aef5-32597107b6df,
d9d351c5-191b-4a29-9c5a-b4024c2cde46,60f98576-7b86-4749-96c8-c4c066673452,
cf92bd3f-1265-4c97-92e7-dcf95c04dd2d,26ad950a-1c17-4190-87a5-6989476e0232,
1d9164d5-e496-4f63-823a-58935351024b,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
9f69493b-f26e-4c8d-b28f-5ec3be83d63b,2b64914a-95d3-415e-a753-9a2217b8c11e,
ea8f134a-5fd9-47cb-b72e-5383006cf649,df1a2ff5-e71d-4c20-81bd-eca04606511f,
2464df3c-2c3a-4d51-ad0b-99ef47b5c4a1,35ffb47e-718c-4981-93b9-14467d5919f0,
b0444ce4-1ac6-4f6b-83b6-b4ac02be999e,e18d1d45-0923-4a67-b1af-f36257f24ab0,
9a6ab7fb-243c-47a5-8ee2-b4acdcdb2ecf,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
a1b254d5-a6be-43c3-9a81-85afaa0ea775,35ffb47e-718c-4981-93b9-14467d5919f0,
6e3e0d8d-b2aa-493f-b259-c1a22c2daf8d,0142bbca-bd77-4b0d-9101-259116f1c703,
75c8611b-2524-4f52-92d9-ab496c492146,d6d1a61c-0a31-41aa-9bc5-ba8c6f5308c0,
637c72c8-5b40-44e7-8eaf-ca1afede89c9,b29771d6-8bee-40ff-a539-17d3520bd832,
ef5f912c-3193-4bdc-89f6-cb0ff53cd3e9,516e34b0-dc00-4bb8-8ab6-c80fa055ee9a,
f1c9a031-f9cb-4196-879f-f75ba931c2da,26ad950a-1c17-4190-87a5-6989476e0232,
690731bb-3dbe-4cb4-a335-2f5c3642101f,c63cb878-7ebb-4179-a0ba-1d6903a98940,
6c52824e-c577-403e-bec4-72156f1245f8,c63cb878-7ebb-4179-a0ba-1d6903a98940,
a61aa9e5-6cde-4902-9212-a2c588817d51,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
ca68679c-5250-4b0a-8f25-3d8a803dbef7,ec36fff2-914e-40ed-8849-4bc1535eb661,
ce378c1a-80b1-4c59-a8a5-824850175e07,8ad770ed-b9f9-421f-ada5-3d0498423c4a,
cd8eded3-e2ae-447d-af54-742eb467f611,bec4d296-c562-40e6-9b46-f691aeba161d,
f2e6f2d7-409e-45ca-8a57-fb2a1bfabd58,d6758d32-1f77-487f-a553-63fc63645f96,
d98007e1-7288-47b9-ae4b-38cd2930cf60,6b39ce62-fd37-4d24-afad-f2ad3cdcbf87,
1c7ab61b-05f6-43ff-acf0-d22b7c2a05ea,78e54150-fd5d-4d53-8c5b-030dc80ca991,
0807360e-5899-4b4c-9ec0-6054fbf5c87c,35ffb47e-718c-4981-93b9-14467d5919f0,
3fedd890-e7d9-4dd1-a190-25bb3b7f8bf6,54e7ad89-4479-4398-95ba-3320b4557eed,
6d006c84-5722-4859-8683-759b16e4636e,54e7ad89-4479-4398-95ba-3320b4557eed,
e3c470e4-458a-44fd-9de7-2e37399a185b,55f5cfa9-8549-4d68-a9ef-6817c907cc05,
752544f4-36cf-4bf4-9205-e3a8e0c53e14,516e34b0-dc00-4bb8-8ab6-c80fa055ee9a,
d0c5532d-80c3-4dd1-ae00-f0659ac25ffd,88560fbf-c8f5-4245-b8d8-b2ed6ce82b3f,
d2113e5b-1fa1-4d3c-a13f-566b86dcb0b8,0c19f8d1-6d21-476e-9698-e75a55fec771,
c489045a-b002-452f-9997-faf71e5161c8,1a0376c2-69ad-464d-a493-3af401ee0059,
2b85a16a-0150-4045-b4f2-6192c372dd3b,0c19f8d1-6d21-476e-9698-e75a55fec771,
9032d0dd-99bd-44e4-96c7-8419d38afee3,1a0376c2-69ad-464d-a493-3af401ee0059,
0af8be99-e292-43d9-992c-2828c3fa1338,516e34b0-dc00-4bb8-8ab6-c80fa055ee9a,
f64a3661-83f7-451f-b0c1-bde447568e4e,32637fbc-d30b-4c83-aef5-32597107b6df,
d7e10756-eaac-403b-881d-b7580a4550d4,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
79a890e1-4b51-42e4-91f8-c4563d1445ab,2624062e-64dc-46b6-9e8f-aec9017fc535,
1f20d98f-07e6-4c87-8e61-d601ef00fa21,de42b0da-f255-4e09-ae4f-6981c7eacc4c,
4239bdae-b59b-4fce-958a-9446ec0da9e9,de42b0da-f255-4e09-ae4f-6981c7eacc4c,
6ab5d83f-17fe-499f-a32a-e6a39904f946,54e7ad89-4479-4398-95ba-3320b4557eed,
b2456321-befa-409c-9009-5fbd61c078b4,c7f13f56-0226-4ce6-9fd5-dbcda64ba4cf,
19e90963-226e-4c4c-8aec-a2514e1cb4e6,7fa18437-4755-468b-b404-44014e12f45f,
efc19b0a-caf4-4fbc-a860-b9e2453d4648,7fa18437-4755-468b-b404-44014e12f45f,
bc2b3367-c0a2-4359-94dc-ee11c5197656,2d04840a-92eb-473c-84b5-bf5616b3ce9f,
f726ef97-afde-4745-8402-834f9bdc4a24,91df0a86-50b4-4329-92c3-623fcc3fac05,
ef62c445-9e25-45ac-b6a2-7fda508d3aec,6b39ce62-fd37-4d24-afad-f2ad3cdcbf87,
85bf1f7d-6f93-4402-b4da-bf7ce70e76d3,cb90462d-8ab4-4d98-9e1e-6f12e7811cda,
e2a60f61-bbe6-4e7e-9b0c-4bdac263d0f8,60f98576-7b86-4749-96c8-c4c066673452,
7b4a9a39-533d-4518-9777-3c8254407611,7294d6d0-ca7f-4410-a9ca-345b37eeed5e,
1d467bf9-1d90-4efb-9687-4c0fcc8744d2,2475d0b6-26b5-4a0d-bcb0-91ee9bd085b4,
3471177c-4474-454a-a474-052f166a8bec,60f98576-7b86-4749-96c8-c4c066673452,
6387d2ee-d92e-4c39-8e44-815a72b59935,60f98576-7b86-4749-96c8-c4c066673452,
dbca2836-7ea9-47ee-9b31-13d239d5de78,516e34b0-dc00-4bb8-8ab6-c80fa055ee9a,
1b5475c6-f6a3-4719-8d99-9b6fb398bf26,a59cf2dc-66e6-4074-9a9c-3c2df90883a5,
c9b67aab-3dde-44d6-8ed3-3769d127e400,3cd234c4-114f-40eb-9d33-f6a6d664a60b,
c7ab4ab7-101f-49b4-99a2-ccae455b859c,a64e0c93-c184-4949-a0d0-0850be073cc4,
bf7420ba-9044-49b8-bf59-c4fec5dfd28a,7c12dfa6-6769-450f-bead-6c44e62572f1,
3c6968bf-9bb8-4b3d-9802-f8f0c63e78ca,0b1c2b0c-21c6-405d-b044-2126ce1363f0,
bd106418-b474-48c6-9d62-2e31b528cf4e,7fa18437-4755-468b-b404-44014e12f45f,
1030447c-8aec-40b7-9717-de2dc68b10ac,3d5c2c5d-9a40-4aeb-9c0f-7144134cdd53,
08767988-2381-4a33-a066-b44ce37a1846,96807aef-9bdc-4abf-85cd-03aa8aad3ee0,
47ff1668-458c-43f1-8000-7c51e29d261f,8324ca57-47b5-41ee-9bb0-087ad6f9bd0a,
37e324ba-ac7b-423a-89fa-3973d80d7c1f,acdfb268-e872-4e5e-a2b3-4ac613b9788e,
03913d05-cf34-4070-b5bb-15a8e2ba240d,e18d1d45-0923-4a67-b1af-f36257f24ab0,
83241ad1-d9da-4eb4-a149-caccc071eaea,c63cb878-7ebb-4179-a0ba-1d6903a98940,
237a37a2-6f56-414d-b694-79d9638204d6,35ffb47e-718c-4981-93b9-14467d5919f0,
4d2fa777-3bd5-4c26-aee4-c88fbd94f21e,26ad950a-1c17-4190-87a5-6989476e0232,
71dd3929-8e54-464c-8d15-a36280a2e52d,6b39ce62-fd37-4d24-afad-f2ad3cdcbf87,
328678fd-c95f-403f-9700-82f44e78138d,26ad950a-1c17-4190-87a5-6989476e0232,
995c3b01-cf98-4fe7-8769-1b363953bfa7,54e7ad89-4479-4398-95ba-3320b4557eed,
7c60c5a4-2361-4139-811b-b0c0cc680b7a,146399b8-74de-4665-8beb-07f0b1a316fc,
3a3eaa6f-c5ae-412f-b760-510b28282043,09434951-2d67-4dc0-8118-29c7922272ea,
50241c0d-8033-4d46-9ec1-ada85f2623b9,b29771d6-8bee-40ff-a539-17d3520bd832,
5338f7b9-1564-4ae9-9513-53d9484db8a8,8324ca57-47b5-41ee-9bb0-087ad6f9bd0a,
6028fee7-1101-405c-a828-487dcfb8ef7c,b56cef8a-ea05-4a06-9e23-6ceaa3000a0a,
7721c720-ff26-4ae5-a6d2-43e83b6fb4ab,53492bc0-2d64-4d03-8f0d-af9e040236af,
f0c12c4a-2d51-4a7a-aaad-50285d820941,57c8f15d-58ca-421d-a57e-f1b072e6f561,
85568c14-d9c6-4a63-b84e-4943675cd4c8,722ddd5a-0514-45cc-9112-bd0e456b37ca,
f5e087cd-49df-450d-b7b2-9e164370fd45,7298ccd2-1dc1-427e-89d7-ae645e0987a5,
30e1409c-cb22-4cb1-a0c1-486b4601df64,35ffb47e-718c-4981-93b9-14467d5919f0,
c3134778-1a64-4314-b9be-b60a6739bd8b,0c19f8d1-6d21-476e-9698-e75a55fec771,
450e6329-a7ea-4a75-88cb-c1d1e738c07d,5db067cc-ebb1-48af-aae6-38e66ee7c3c9,
a1a676d6-c085-4a5f-ac85-5ab39cec2534,35ffb47e-718c-4981-93b9-14467d5919f0,
e6cc5977-0b7d-4623-b0cd-654f1b1cfcfb,5db067cc-ebb1-48af-aae6-38e66ee7c3c9,
2110f7d4-953d-4444-b4b0-e82c16d774bd,6b39ce62-fd37-4d24-afad-f2ad3cdcbf87,
8da77e9e-7787-42aa-bf5c-185371648f76,de42b0da-f255-4e09-ae4f-6981c7eacc4c,
6bc2ec8b-36ca-4a4d-843c-abd69b1c5d64,12829747-5d3b-4ce6-b7a6-81606a649f8a,
fce8fe39-39e8-4f29-a180-c5f04ed21021,e18d1d45-0923-4a67-b1af-f36257f24ab0,
074b3b3e-d10b-4b3d-aaff-ce4782176e8b,54e7ad89-4479-4398-95ba-3320b4557eed,
cc65126f-d578-45cd-b84f-db2975c52f2f,54e7ad89-4479-4398-95ba-3320b4557eed,
95258934-b7ee-485a-b8df-7ef9ca78765c,d6758d32-1f77-487f-a553-63fc63645f96,
c8e737e6-80bd-42cb-9a8d-57ff1cbc4850,d6758d32-1f77-487f-a553-63fc63645f96,
7fabc20a-809c-45a7-ac0c-544ff562bbbe,f6d89221-a1e7-47e2-bcb0-5d959f5c0d9b,
2ecadde9-1c83-4bd7-9e38-4d3b2a0ad1a9,dbb0e73e-3073-47fc-b05a-2eca666803b5,
660b0e07-5415-4a31-b098-1e0827cf74c2,7a740a02-b808-4823-8a0f-bc0a6aded4a7,
05700fa8-9fc7-4a77-bf9a-7704288dbaad,3c94504e-c608-4b34-ba98-4ba750c62804,
1a415f33-a98a-4f8b-aa83-065656915757,d4bb9f9b-e8ba-4588-ab1d-68eb1d4d8aa8,
58b18751-5bc2-45c1-93e8-da54360a4586,ee30331f-8a7d-425b-88c1-4e2ec5fdee7a,
6f43674c-3d60-4e4f-b8f4-024dba27083c,ee30331f-8a7d-425b-88c1-4e2ec5fdee7a,
2ffb1711-4756-4b88-9b48-6a8471f477cf,60f98576-7b86-4749-96c8-c4c066673452,
26d1663d-d839-4aa8-9220-ce6fd7e07524,26ad950a-1c17-4190-87a5-6989476e0232,
4d73f5a3-c497-4a9d-92c6-c5b0d21e72a1,26ad950a-1c17-4190-87a5-6989476e0232,
6cc74310-8b59-4a58-90a7-939fb0b8c5b1,5df72eab-20ab-4785-9fdd-e7599b001518,
6d60fc04-00a2-42db-9509-e44b5cfc5c17,1e3505d4-31ca-4dbb-9ef2-ce78d85203d2,
9e4c295f-37f0-4857-8fd3-802eef7d185e,0142bbca-bd77-4b0d-9101-259116f1c703,
dc581c9f-943e-4634-823b-c0bae2af652f,0142bbca-bd77-4b0d-9101-259116f1c703,
8d5ecb4c-7669-4f15-9fb3-46fc50d33a20,20aa3d7f-ae0f-4aa7-ad19-e11ccb582b7b,
baf44b74-0852-4f6b-af1a-363ef28bce87,e18d1d45-0923-4a67-b1af-f36257f24ab0,
6c38e8a0-e681-4aaa-955f-0e537374663d,d25ec66d-31f6-464e-aad1-c6f5f9df5ff7,
6f1d060e-46e5-4e6e-83c0-9d33b6e93b7b,54e7ad89-4479-4398-95ba-3320b4557eed,
0a4b1819-4002-4944-9993-fe2dd35ac566,ecd9bf03-ddae-4d6c-8568-a539e09dbce3,
70f69b8f-7530-4cec-a2f5-8bd5a55f50ac,61105517-369a-46b0-b5c2-b8caeb5b3529,
c0b8945d-9d43-49c1-a2c2-19d8593934f6,a64e0c93-c184-4949-a0d0-0850be073cc4,
b6965845-aeda-4a84-816d-1bda2e6da5eb,7c12dfa6-6769-450f-bead-6c44e62572f1,
ed45ac22-7396-4bb4-991b-4df48d9a0814,7c12dfa6-6769-450f-bead-6c44e62572f1,
08c63885-022b-4ac9-b853-295e12654454,4bdc5e7d-8826-4f1d-81f6-ef29c4f6a121,
b99073ec-e7af-47c3-8037-aa96033ccb97,7c12dfa6-6769-450f-bead-6c44e62572f1,
442d0020-d6e0-4be9-9b97-61a5baf62b59,a64e0c93-c184-4949-a0d0-0850be073cc4,
91070ba1-b87e-45a8-85e0-93b35f4c4838,86d986b1-5c5d-40ed-9a67-2a8c50161174,
09044f4d-027f-410e-921f-2a38168eab13,8ad770ed-b9f9-421f-ada5-3d0498423c4a,
b0df3b62-5fef-4882-97f1-b81a6e772b8a,6aa36ca8-1192-4c80-86dd-dc414c551efa,
b16c77fd-d1e2-4029-b728-4a0ce568f657,6aa36ca8-1192-4c80-86dd-dc414c551efa,
2d61e97c-f388-490e-8516-5c289103c31e,3f2fb5d5-2686-44aa-a66e-6968c7ab1428,
9424839d-14df-46e6-935e-5ac3a70c8156,60f98576-7b86-4749-96c8-c4c066673452,
0ac3a900-ec67-4857-979b-4e4c4e6388a3,1c9e8a5f-92b2-4601-a89a-4635a6ae08f3,
058c35e1-2b6a-44e1-ab17-cb638e43e0cf,2f865e55-d3af-49ea-b111-035f01dd01cc,
040b3500-3c73-430b-b5e8-b034dc419097,c88fed94-8a4c-48e2-be49-05434b7dc6f5,
1e183269-99a8-4b3b-8c16-ab9f6fa6202a,1c9e8a5f-92b2-4601-a89a-4635a6ae08f3,
5fa51677-886d-4dc8-89aa-fc270e1e2861,2f865e55-d3af-49ea-b111-035f01dd01cc,
bf8a6da9-8e97-4300-a470-a8820e74d661,0c19f8d1-6d21-476e-9698-e75a55fec771,
66393fb1-ce3a-44c7-8e4a-a45c931d0d44,420a09dc-7231-4082-967d-a234bea312ce,
499c37db-7e86-4ec8-9c1b-2363bde211de,3cd234c4-114f-40eb-9d33-f6a6d664a60b,
ea786c8b-6534-4794-88b2-8021e5b28871,35ffb47e-718c-4981-93b9-14467d5919f0,
6b284177-d1be-4af3-a879-32a423c4096d,26ad950a-1c17-4190-87a5-6989476e0232,
937b16ac-79b0-4f84-a553-e637c8221d0d,87ba43a0-1992-4f7e-b411-2d97374dbe3e,
937b16ac-79b0-4f84-a553-e637c8221d0d,87ba43a0-1992-4f7e-b411-2d97374dbe3e,
bd9fe760-c4a8-4f38-8d17-57b96b7510cc,16b8d186-d2c3-4a73-aa03-efe356f34659,
0eb10601-5967-43b4-ac31-7a0080f9b497,3d5c2c5d-9a40-4aeb-9c0f-7144134cdd53,
0a4bb555-78a1-41ab-9cba-e7ddc09d35c7,2d04840a-92eb-473c-84b5-bf5616b3ce9f,
aefb8abd-31aa-415c-a09b-93ebfbf2a738,54e7ad89-4479-4398-95ba-3320b4557eed,
c327d958-f413-418f-91a6-0eac48af8628,de42b0da-f255-4e09-ae4f-6981c7eacc4c,
2d0225f4-a0e8-473f-bd33-5bca8ec73b2e,49ffecfd-ed4e-43b5-8d00-1228b2012535,
2e7aa81d-caf9-479d-983b-c8e913e66dae,49ffecfd-ed4e-43b5-8d00-1228b2012535,
5fb5118b-5d71-4533-831e-297c0543096e,210a84ea-92f4-4419-a3cd-a34986dfda5f,
46b8304a-3ac2-4221-8923-86fe4af024ef,210a84ea-92f4-4419-a3cd-a34986dfda5f,
c8a95e2b-6b4b-40f4-943d-4e818dda621e,0a2ad8c6-bc5d-4e4f-8085-1ef8ec12769e,
a8c58d4e-5ae8-459f-b32a-c49bb8843880,8faac903-9bb8-4781-ba2d-6909601ea68d,
798713c8-d0f7-45aa-b6ad-ad2b8b094e5e,0a2ad8c6-bc5d-4e4f-8085-1ef8ec12769e,
301e7bb4-bc54-468d-b478-0050176d64a4,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
399cc6b6-6895-491d-a28d-6c2a09d4a9ff,1dfbd95e-cece-4088-8ee7-5a57e65f37e1,
425d6892-7ab6-4289-94ca-ee610d7c0af8,1dfbd95e-cece-4088-8ee7-5a57e65f37e1,
5fd927d8-efa8-449b-b335-7704d2442fe6,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
db75933c-73ac-4bfa-85f1-a18042268676,35ffb47e-718c-4981-93b9-14467d5919f0,
29ec72f9-02f7-4efb-842f-ce535d6abac8,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
c390bbd1-7538-479a-874c-4258af8e2cbe,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
b634e306-7aa7-4cfe-bdc2-3e5f4bb3dda2,c63cb878-7ebb-4179-a0ba-1d6903a98940,
781e9811-f363-46f8-8123-6cf70914a385,58c5d187-8f4a-4d2a-9cbf-9766a79604db,
b46c8b14-285a-4d81-b041-0b1e14f84217,4cc0739b-3859-469f-b399-c520cb55e99e,
21b991a1-24ae-4bf4-b2c5-2d0df211c756,c63cb878-7ebb-4179-a0ba-1d6903a98940,
a851b8fc-c5c5-449b-8b72-3aeacfa06a7f,46e5ea7d-f724-43e7-9646-7653b8802cc6,
339d3fcc-2e71-40e3-b116-a1a66a7a81bb,722ddd5a-0514-45cc-9112-bd0e456b37ca,
4a244e0b-8689-4d9c-a43d-ef2eca70b696,61105517-369a-46b0-b5c2-b8caeb5b3529,
789505f4-69e0-4a80-ae5e-32a421114d7c,722ddd5a-0514-45cc-9112-bd0e456b37ca,
3c69603c-9e86-436f-99a9-7ff7b86ed8dc,5db067cc-ebb1-48af-aae6-38e66ee7c3c9,
5cfe2068-6c6f-4b1e-aff0-780c752ab0ae,61105517-369a-46b0-b5c2-b8caeb5b3529,
cea03f59-4f30-4ff5-98ab-774bb0e835f6,a64e0c93-c184-4949-a0d0-0850be073cc4,
ac454898-7abf-471a-b601-f607c7932d50,20aa3d7f-ae0f-4aa7-ad19-e11ccb582b7b,
db7efce8-9d94-4b36-8d74-2f3c2db2e0a7,a64e0c93-c184-4949-a0d0-0850be073cc4,
961e9f8e-8cf9-49ae-b352-9960c5c60d3f,c21aa7e6-1ab9-4e35-981b-2b23eb3aad70,
897cbdd7-97cf-4016-af8d-3c9e38e7793e,60f98576-7b86-4749-96c8-c4c066673452,
c415f44e-fc80-4988-9412-a923b93ccbc6,60f98576-7b86-4749-96c8-c4c066673452,
77f79228-30ee-44a3-b383-f053d832e385,85c74f93-6207-4f82-8fd7-eed6061f7e43,
e057a50d-8331-415f-a167-349452c78b01,e18d1d45-0923-4a67-b1af-f36257f24ab0,
15909c53-8757-4333-b941-22f3968c2293,35ffb47e-718c-4981-93b9-14467d5919f0,
800c626e-feb9-4bb4-86d9-423595e86c88,e18d1d45-0923-4a67-b1af-f36257f24ab0,
cb00fa12-f6d2-4191-a4c5-3de3736a5e95,f422a2b7-dc36-49a8-bc52-7cd9899e7b0c,
1f3c1774-c7df-4db1-8494-185f9a60f115,516e34b0-dc00-4bb8-8ab6-c80fa055ee9a,
5e0400ef-6bdc-4330-9c15-9d625b508a72,b56cef8a-ea05-4a06-9e23-6ceaa3000a0a,
7d50140d-2738-40de-891c-ec9d58cdda23,86d986b1-5c5d-40ed-9a67-2a8c50161174,
9a11c6d6-dfde-4daa-9138-df8ad05e1686,54e7ad89-4479-4398-95ba-3320b4557eed,
46c67d07-edad-4187-825c-e874ccce9b0b,b56cef8a-ea05-4a06-9e23-6ceaa3000a0a,
7ce6be47-7b3d-4fb1-aa7a-0cd5be6f3dd1,a0de8849-ebf8-4614-9e18-459d336b258d,
343f1746-7f68-4c03-9f22-448e9a9bf609,a0de8849-ebf8-4614-9e18-459d336b258d,
ef14c2ae-04c7-4955-a2ba-fda4aad2f442,1a0376c2-69ad-464d-a493-3af401ee0059,
e12f9b94-635d-4b6f-99b2-9ee21a51e607,a0de8849-ebf8-4614-9e18-459d336b258d,
736a5859-7b77-461d-99cd-8626db901f45,61105517-369a-46b0-b5c2-b8caeb5b3529,
ed4d9652-7258-49eb-aac7-0734715c9d12,1b60e4bd-f427-4e35-aa56-75cfb7df422f,
572d431f-7de5-4dd6-b8de-a79c67905e0c,,8723a5e1-145e-4e11-a7f0-6401296fcae2
3e640230-51dd-4793-82b0-6d610a20ab51,,4335a07e-7483-4250-bd7b-8c047f29b69d
fad32479-a23d-48fe-a8d7-937973936101,,8723a5e1-145e-4e11-a7f0-6401296fcae2
