"id","readable_id","title","draft_type","episode_type","total_picks","total_drafters","total_drafter_teams","total_hosts","episode_number","draft_status","created_at_utc","updated_at_utc","is_patreon_only","non_canonical"
"021d8222-b169-4f9b-8cfa-0163d08a6b62",1,Blumhouse,0,0,7,2,0,2,"250",3,2025-03-28 07:16:16.588 -0400,,false,false
"0333905c-04f1-41ef-8bc2-8524b7fc40a2",2,Lynn Shelton Super Draft,3,0,8,2,0,2,"272",3,2025-03-28 07:16:16.592 -0400,,false,false
"03f83e2c-3925-41bd-90be-e8bb60dde23c",3,Tobe Hooper,0,0,7,2,0,2,"206",3,2025-03-28 07:16:16.580 -0400,,false,false
"0474d3c0-268d-47fc-9a29-44314c3e6480",4,Agnès Varda,0,0,7,2,0,1,"200",3,2025-03-28 07:16:16.579 -0400,,false,false
"0579ebca-89d5-4fd4-8158-34561a0adc27",5,Horror Remakes,0,0,7,2,0,2,"99",3,2025-03-28 07:16:16.560 -0400,,false,false
"06083dda-00ab-4215-a597-ff70227c0bd2",6,Spielberg Produced Mega Draft,2,0,20,0,3,1,"217",3,2025-03-28 07:16:16.582 -0400,,false,false
"0754606f-4e74-4655-b3e8-ff567481e294",7,Kelly Reichardt Super Draft,0,0,7,2,0,1,"126",3,2025-03-28 07:16:16.565 -0400,,false,false
"07a15e33-ffca-4224-87e8-46073efec33a",8,Dog Movies,0,0,7,2,0,1,"24",3,2025-03-28 07:16:16.545 -0400,,false,false
"099d28dd-26f3-4074-98ad-620975a0f920",9,Jacques Demy Connected Universe mini-Super Draft,4,1,5,2,0,0,"23",3,2025-03-28 07:16:16.603 -0400,,true,false
"09df42df-0b32-4201-9725-526aee897927",10,'90s Action Mega Draft,2,0,20,4,0,2,"46",3,2025-03-28 07:16:16.550 -0400,,false,false
"0b064375-dddb-425b-85e5-4d4db36cb3ff",11,Arthouse Christmas,0,0,7,2,0,2,"56",3,2025-03-28 07:16:16.552 -0400,,false,false
"0baf1697-4f58-476e-8c6e-fed56dd63109",12,Alien Invasion Mini-Mega,1,0,11,3,0,1,"167",3,2025-03-28 07:16:16.574 -0400,,false,false
"0e7390a6-cfe1-4564-b522-6494497000cc",13,Dark Christmas,0,0,7,2,0,2,"10",3,2025-03-28 07:16:16.543 -0400,,false,false
"0ec35dc6-3ec6-4285-a4e3-914afe3b656d",14,'90s Sports mini-Mega,1,0,13,4,0,2,"295",3,2025-03-28 07:16:16.596 -0400,,false,false
"0f480291-42cd-4de7-8477-7d8dd6e713cd",15,A24,0,0,7,2,0,0,"22",3,2025-03-28 07:16:16.545 -0400,,false,false
"10aa256c-6a5f-4270-b825-660d2807d30a",16,European Vacation,0,0,7,2,0,2,"64",3,2025-03-28 07:16:16.554 -0400,,false,false
"10eeea71-24ef-4542-a47d-8bf190c3e939",17,Sword & Sorcery,0,0,7,2,0,2,"53",3,2025-03-28 07:16:16.552 -0400,,false,false
"117cdc3b-394d-4860-9c66-96ef8f087005",18,Castaways,0,0,7,2,0,2,"292",3,2025-03-28 07:16:16.596 -0400,,false,false
"11be3620-da93-41ac-bf36-1ac52855a154",19,Mistaken Identity,0,0,7,2,0,2,"83",3,2025-03-28 07:16:16.558 -0400,,false,false
"138c61c1-b50e-4541-b232-0f3690b9f864",20,Obsession Thrillers,0,0,7,2,0,2,"219",3,2025-03-28 07:16:16.582 -0400,,false,false
"144ae507-96d4-424b-a098-8bf38741e7ba",21,Animals Attack!,0,0,7,2,0,2,"87",3,2025-03-28 07:16:16.558 -0400,,false,false
"162887bc-9c5d-4e2b-9aca-8ed2e58ab670",22,Tom Ripley mini-Super Draft,4,1,5,2,0,0,"12",3,2025-03-28 07:16:16.601 -0400,,true,false
"16f220f1-c7ff-4628-997e-2e31e31d79a7",23,Amnesia,0,0,7,2,0,0,"19",3,2025-03-28 07:16:16.544 -0400,,false,false
"18b37052-4535-4649-8fcd-4eacf8603385",24,Sports,0,0,7,2,0,2,"9",3,2025-03-28 07:16:16.543 -0400,,false,false
"19965126-7d2f-424c-90d1-c315f5080c99",25,Star Wars Super Draft,3,0,11,3,0,2,"59",3,2025-03-28 07:16:16.553 -0400,,false,false
"1a069714-7e86-49bc-8eee-2460a510fd1b",26,July 4th Weekend,0,0,7,2,0,2,"85",3,2025-03-28 07:16:16.558 -0400,,false,false
"1ae73670-c26c-48e3-bcee-ed881a66cd9c",27,Almodóvar,0,0,7,2,0,2,"44",3,2025-03-28 07:16:16.550 -0400,,false,false
"1bde2149-1f79-4e9d-b90c-150789c1a2c8",28,Classic Christmas,0,0,7,2,0,2,"8",3,2025-03-28 07:16:16.542 -0400,,false,false
"1c07172a-d0fc-46b7-a599-8d1289d02128",29,Gena Rowlands,0,2,7,2,0,0,"11",3,2025-03-28 07:16:16.613 -0400,,true,false
"1c87ea9e-6023-4c78-8ca8-e1348dc51818",30,"2018 Mega Draft",2,0,17,3,0,0,"14",3,2025-03-28 07:16:16.543 -0400,,false,false
"1ccd634c-66e7-41ee-a07c-920a48b17423",31,Max von Sydow,0,0,7,2,0,1,"69",3,2025-03-28 07:16:16.555 -0400,,false,false
"1ddb44ea-7598-4d19-a6ca-0605192cd76f",32,Country Music,0,0,7,2,0,2,"245",3,2025-03-28 07:16:16.587 -0400,,false,false
"1e598182-5797-48f3-a7fd-6262fd0d5a44",33,Godzilla mini-Mega,1,0,13,2,1,2,"201",3,2025-03-28 07:16:16.580 -0400,,false,false
"22052206-bc08-4dc7-aba7-a10bf5b5f7ce",34,Razzie Worst Picture Winners,0,0,7,2,0,2,"161",3,2025-03-28 07:16:16.573 -0400,,false,false
"23dc7540-0b19-42f0-9471-479332a585a5",35,British Royal Family,0,0,7,2,0,2,"163",3,2025-03-28 07:16:16.573 -0400,,false,false
"249b6e36-93ac-4544-a09c-09e467efa20a",36,Original Movie Musicals - American,0,0,7,2,0,2,"43",3,2025-03-28 07:16:16.549 -0400,,false,false
"253b856d-459e-44da-afeb-a1b03ee53a43",37,TV Continuations,0,0,7,2,0,2,"137",3,2025-03-28 07:16:16.568 -0400,,false,false
"25952d95-6ddf-421d-af78-9e68cf93e922",38,"2012",0,0,7,2,0,2,"230",3,2025-03-28 07:16:16.584 -0400,,false,false
"26b1018c-10cc-444a-996c-d7a50fceb2f8",39,Oscar Winning Queer Films,0,0,7,2,0,2,"158",3,2025-03-28 07:16:16.572 -0400,,false,false
"28bc7cc2-5e42-43ab-b1c6-288e686f7cd1",40,Herbie mini-Super Draft,4,1,5,2,0,0,"19",3,2025-03-28 07:16:16.602 -0400,,true,false
"28ead34f-1422-4b3b-a35f-39b4d213987a",41,Ralph Bakshi Super Draft,3,0,10,2,0,2,"257",3,2025-03-28 07:16:16.589 -0400,,false,false
"29139dcb-b4be-4319-b626-e03584d3537d",42,Halloween Movies,0,0,7,2,0,2,"49",3,2025-03-28 07:16:16.551 -0400,,false,false
"297da054-5c5a-450d-a077-433c6cd0c118",43,Criterion World Cinema Project,0,0,7,2,0,2,"263",3,2025-03-28 07:16:16.590 -0400,,false,false
"2a7c0d23-0c89-4f5b-9c41-f77ab1702250",44,Insidious mini-Super Draft w/Billy Ray Brewton,4,1,5,2,0,0,"37",3,2025-03-28 07:16:16.606 -0400,,true,false
"2bba3076-b4e3-4249-b610-45e6b94d7de6",45,Vincente Minnelli,0,0,7,2,0,2,"312",3,2025-03-28 07:16:16.613 -0400,,false,false
"2d2d935b-6173-430e-9fbd-2a4e8645b823",46,Dinosaurs,0,0,7,2,0,2,"149",3,2025-03-28 07:16:16.570 -0400,,false,false
"2d9e2836-39fb-47ed-9ab6-d40a08c4c1a8",47,Punksploitation,0,0,7,2,0,2,"28",3,2025-03-28 07:16:16.546 -0400,,false,false
"2f0b45bf-e1f4-45cb-944e-fccee2d0dcdb",48,Legacy Sequels,0,0,7,2,0,2,"140",3,2025-03-28 07:16:16.568 -0400,,false,false
"302b2148-cc0f-4e7e-8f3b-b2ef762dab74",49,Audrey Hepburn,0,0,7,2,0,2,"3",3,2025-03-28 07:16:16.541 -0400,,false,false
"30340497-be6a-4b4c-8026-6274e4e1c8ff",50,Queer Romance,0,0,7,2,0,2,"35",3,2025-03-28 07:16:16.547 -0400,,false,false
"3077ea32-3625-4710-a209-255dfed11a1c",51,Queer Comedy,0,0,7,2,0,2,"265",3,2025-03-28 07:16:16.591 -0400,,false,false
"315c10c7-981b-430c-a4b1-f1b2b37233bf",52,Juliette Binoche mini-Mega,1,0,13,3,0,0,"261",3,2025-03-28 07:16:16.590 -0400,,false,false
"31e8bae2-02fc-44a7-9832-92420205e3eb",53,Comedians First Dramas,0,5,7,2,0,2,"2",3,2025-03-28 07:16:16.614 -0400,,true,false
"32386f43-e767-4268-830d-cdd11b1ffae5",54,Home Invasion,0,0,7,2,0,2,"251",3,2025-03-28 07:16:16.588 -0400,,false,false
"323e4bd2-a468-49b5-b4a5-0fbe17d50244",55,David Cronenberg,0,0,7,2,0,2,"80",3,2025-03-28 07:16:16.557 -0400,,false,false
"323f3d10-46aa-4b02-b415-b2c78ffedc35",56,Batman vs. Superman Super Draft,3,0,18,4,0,2,"174",3,2025-03-28 07:16:16.575 -0400,,false,false
"33697c54-2e50-4c21-80e0-d679cc83bb5b",57,"2024 Mega Draft",2,0,20,4,0,1,"313",3,2025-03-28 07:16:16.613 -0400,,false,false
"33ce92e4-4a86-4c67-b75d-79f6f1380867",58,Pixar Super Draft,3,0,22,4,0,2,"105",3,2025-03-28 07:16:16.562 -0400,,false,false
"357ca841-6152-4baf-b38c-a98b1feed053",59,"1950 Best Picture",4,4,5,2,0,0,"2",3,2025-03-28 07:16:16.613 -0400,,true,false
"3588e7c1-42ed-4cee-b83e-9cf014309b10",60,Christopher Lee,0,0,7,2,0,2,"12",3,2025-03-28 07:16:16.543 -0400,,false,false
"375e1dea-ec7c-40c4-b631-fe87b9382bb7",61,Underworld mini-Super Draft,4,1,5,2,0,0,"9",3,2025-03-28 07:16:16.601 -0400,,true,false
"38468ccc-3fe8-475d-99ef-75c587bd6969",62,"The ""Modern"" Mummy mini-Super Draft",4,1,5,2,0,0,"34",3,2025-03-28 07:16:16.606 -0400,,true,false
"38ab5f31-064f-4038-994a-40d5befd8572",63,Vietnam War mini-Mega,1,0,11,3,0,3,"247",3,2025-03-28 07:16:16.587 -0400,,false,false
"39eac0ae-a206-4fd4-beee-f9d6b257dfc0",64,Shakespeare: Part III Mini-Mega,1,0,13,4,0,2,"132",3,2025-03-28 07:16:16.566 -0400,,false,false
"3ae28710-af89-4d61-8e1b-d5d252e166b1",65,Time Travel,0,0,7,2,0,0,"7",3,2025-03-28 07:16:16.542 -0400,,false,false
"3be7fbc9-64d8-476b-b4c3-58c632b08f67",66,The Karate Kid mini-Super Draft,4,1,5,2,0,0,"21",3,2025-03-28 07:16:16.603 -0400,,true,false
"3c09fb5c-8108-4b4c-9b08-77a836814ac6",67,Ensemble Casts,0,0,7,2,0,2,"45",3,2025-03-28 07:16:16.550 -0400,,false,false
"3d39537e-9cb8-4946-8f66-c65c5642756c",68,"2022 Mega Draft",2,0,20,4,0,0,"222",3,2025-03-28 07:16:16.583 -0400,,false,false
"3dfa5437-fafc-4180-9c22-8d542d6915dc",69,Michael Mann Super Draft,3,0,13,3,0,2,"291",3,2025-03-28 07:16:16.595 -0400,,false,false
"3e32b2e2-448a-4baf-864a-750cd7dbf505",70,"2023 Mega Draft",2,0,20,4,0,1,"268",3,2025-03-28 07:16:16.591 -0400,,false,false
"3e787702-e24f-4a0d-b2b4-4ee9b284f102",71,Quentin Tarantino,0,0,7,2,0,2,"17",3,2025-03-28 07:16:16.544 -0400,,false,false
"3eacfbe9-0089-48bd-90cb-a8ce1bb72f16",72,Hotels & Motels,0,0,7,2,0,2,"187",3,2025-03-28 07:16:16.577 -0400,,false,false
"400d5869-fc99-4f88-9dd6-fbbe4b3a67e5",73,Scream mini-Super Draft,4,1,5,2,0,0,"31",3,2025-03-28 07:16:16.605 -0400,,true,false
"4010b329-c2b6-4217-8718-94dcd7d74764",74,Indiana Jones mini-Super Draft,4,1,5,2,0,0,"38",3,2025-03-28 07:16:16.606 -0400,,true,false
"40536309-f349-44cc-ac31-88b11b218225",75,Paul Newman mini-Mega,1,0,11,3,0,2,"210",3,2025-03-28 07:16:16.581 -0400,,false,false
"425d40c8-892c-479e-b3aa-88cde6ba7357",76,Allan Quatermain mini-Super Draft,4,1,5,2,0,0,"54",3,2025-03-28 07:16:16.610 -0400,,true,false
"42cc56ac-a9ae-41bd-9745-68a2bf9362fb",77,"70's Horror Mega Part I",2,0,20,4,0,2,"93",3,2025-03-28 07:16:16.559 -0400,,false,false
"43dc286a-6f65-4714-9259-ef910ad269a6",78,Remakes,0,0,7,2,0,2,"27",3,2025-03-28 07:16:16.546 -0400,,false,false
"450121bd-52cf-4602-93fb-ec0e45189ab6",79,Sofia Coppola Super Draft,3,0,8,2,0,2,"308",3,2025-03-28 07:16:16.598 -0400,,false,false
"451f5dd2-6d01-4a34-a05d-9c569a9a03de",80,George Lucas,0,0,7,2,0,2,"122",3,2025-03-28 07:16:16.565 -0400,,false,false
"46271d68-2d03-4d7d-92b8-9bfd8d076e4c",81,Merchant / Ivory,0,0,7,2,0,2,"235",3,2025-03-28 07:16:16.585 -0400,,false,false
"46c5bad0-f057-4dfe-aa9c-9ee63a594ce2",82,Agatha Christie,0,0,7,2,0,2,"196",3,2025-03-28 07:16:16.579 -0400,,false,false
"47218f20-ce24-4fbc-9ec2-5a303335cece",83,Timothée Chalamet,0,0,7,2,0,2,"316",3,2025-03-28 07:16:16.615 -0400,,false,false
"47aa102a-71e4-49c7-8d98-db0c0904dde3",84,Godzilla vs. Kong,0,0,7,2,0,2,"121",3,2025-03-28 07:16:16.564 -0400,,false,false
"486148f6-b0a2-409b-960f-275277d2bf65",85,REC mini-Super Draft,4,1,5,2,0,0,"36",3,2025-03-28 07:16:16.606 -0400,,true,false
"49a051d0-1af5-4601-96c9-73a6309781ad",86,TV Adaptations,0,0,7,2,0,2,"107",3,2025-03-28 07:16:16.562 -0400,,false,false
"49ec3cfd-da6e-4f56-bd05-0ac67cfc4f34",87,Films About Filmmakers,0,0,7,2,0,2,"16",3,2025-03-28 07:16:16.544 -0400,,false,false
"4a20dafc-cb75-4858-b938-b16b406af897",88,MCU Super Draft,3,0,21,4,0,0,"23",3,2025-03-28 07:16:16.545 -0400,,false,false
"4a244445-1e66-4789-9a49-5aba6b56d596",89,Queer Studio Movies,0,0,7,2,0,2,"236",3,2025-03-28 07:16:16.585 -0400,,false,false
"4a518229-113a-4f2f-a687-1678c1b8bab2",90,Thanksgiving Weekend,0,0,7,2,0,2,"159",3,2025-03-28 07:16:16.572 -0400,,false,false
"4a7db6e5-4876-4d77-8ceb-145405bfdfe6",91,Will Smith,0,0,7,2,0,2,"172",3,2025-03-28 07:16:16.575 -0400,,false,false
"4d8c1fc2-5d64-4009-942e-8f4881561ed2",92,George Clooney,0,0,7,2,0,2,"243",3,2025-03-28 07:16:16.586 -0400,,false,false
"4d9b9db2-917c-4fe4-9f72-3b8dc6650874",93,John Grisham Super Draft,3,0,11,3,0,2,"229",3,2025-03-28 07:16:16.584 -0400,,false,false
"4e54656c-9a28-4d31-9021-ad28ebca8824",94,Screwball Comedy mini-Mega,1,0,11,3,0,2,"239",3,2025-03-28 07:16:16.586 -0400,,false,false
"4e8b675c-a2d6-4611-a6ce-850710482afb",95,Movies About Screenwriters,0,0,7,2,0,2,"168",3,2025-03-28 07:16:16.574 -0400,,false,false
"503706f4-7184-4dce-89ef-05c2ba9eaf6b",96,Freddy vs. Jason Super Draft,3,0,20,4,0,2,"38",3,2025-03-28 07:16:16.548 -0400,,false,false
"50ea7a7b-798e-4ab3-8b45-2593e6a740b9",97,Coen Brothers Super Draft,3,0,18,2,0,1,"84",3,2025-03-28 07:16:16.558 -0400,,false,false
"50f9b683-a1cc-4737-8a78-8dbadacb2db5",98,Video Game Adaptations,0,0,7,2,0,2,"141",3,2025-03-28 07:16:16.569 -0400,,false,false
"5122b935-c03b-4df7-ab07-b97f68b7ce45",99,Dragonheart mini-Super Draft,4,1,5,2,0,0,"32",3,2025-03-28 07:16:16.605 -0400,,true,false
"526ad671-8154-4ec4-b6fd-a85f178f1aa1",100,Betty White,0,2,7,2,0,0,"5",3,2025-03-28 07:16:16.611 -0400,,true,false
"52b183af-f695-4198-b932-1a23e8eb6ec0",101,Harry Palmer mini-Super Draft,4,1,5,2,0,0,"33",3,2025-03-28 07:16:16.605 -0400,,true,false
"53ca0528-d400-4006-b085-bb611e964d43",102,Teen Horror (Millennial Edition),0,0,7,2,0,2,"5",3,2025-03-28 07:16:16.542 -0400,,false,false
"53fddd02-54ca-478a-930c-f069b30cf9c9",103,"2009",0,0,7,2,0,1,"58",3,2025-03-28 07:16:16.553 -0400,,false,false
"547b404c-ae95-432c-bf3e-589a2f888c91",104,Vinegar Syndrome,0,0,7,2,0,3,"277",3,2025-03-28 07:16:16.593 -0400,,false,false
"54fb4fc9-4d9b-422a-8241-9644e740e59c",105,Jim Henson,0,0,7,2,0,2,"79",3,2025-03-28 07:16:16.557 -0400,,false,false
"555bd336-219b-4d34-8987-591e9db89ecd",106,Rock vs. Diesel mini-Mega,1,0,13,3,0,2,"232",3,2025-03-28 07:16:16.584 -0400,,false,false
"55687878-d913-4caa-a21d-54c983743d42",107,Psycho mini-Super Draft,4,1,5,2,0,0,"8",3,2025-03-28 07:16:16.601 -0400,,true,false
"55a81771-c33e-427b-bbaa-a2f7c190926d",108,Mad Max mini-Super Draft,4,1,5,2,0,0,"46",3,2025-03-28 07:16:16.608 -0400,,true,false
"56416e2b-bae6-469a-b6eb-4fe5909ae1c8",109,"2007",0,0,7,2,0,2,"142",3,2025-03-28 07:16:16.569 -0400,,false,false
"56d6fc65-4a4f-4a16-b746-b8ec56d6c837",110,New Camp Classics,0,0,7,2,0,2,"76",3,2025-03-28 07:16:16.556 -0400,,false,false
"5738014a-5108-4f0b-8598-c50c37a324cd",111,Happy Madison Productions,0,0,7,2,0,2,"176",3,2025-03-28 07:16:16.575 -0400,,false,false
"595023b6-d236-467a-83d9-1f07cebb6b6e",112,Police Story mini-Super Draft,4,1,5,2,0,0,"17",3,2025-03-28 07:16:16.602 -0400,,true,false
"598aa07f-5b44-4577-a39f-6491ab844a8a",113,The Gambler mini-Super Draft,4,1,5,2,0,0,"50",3,2025-03-28 07:16:16.609 -0400,,true,false
"5a3ab606-4e9a-4990-9a24-237e731b4c20",114,Laura Dern,0,0,7,2,0,2,"60",3,2025-03-28 07:16:16.553 -0400,,false,false
"5b34604a-404a-4951-92e0-7b117b48e707",115,The Minions mini-Super Draft w/Graham Skipper,4,1,5,2,0,0,"25",3,2025-03-28 07:16:16.604 -0400,,true,false
"5befc72f-0d6e-4aea-addc-be50b6c1a02e",116,Wesley Snipes,0,0,7,2,0,2,"95",3,2025-03-28 07:16:16.560 -0400,,false,false
"5c1326ed-7fa1-4cd0-b336-a8a968c69b70",117,Amy Adams,0,0,7,2,0,2,"25",3,2025-03-28 07:16:16.545 -0400,,false,false
"5c9b1a87-8a97-49d6-b24a-eec66c9e45fb",118,Horror Sequels,0,0,7,2,0,2,"4",3,2025-03-28 07:16:16.542 -0400,,false,false
"5da29ec2-275a-486c-8fae-badab3ac8f47",119,Charlie Kaufman Super Draft,3,0,9,2,0,3,"305",3,2025-03-28 07:16:16.598 -0400,,false,false
"5e2157bf-fdd5-4fe1-9cf1-0d92a3037178",120,Aquatic Horror,0,0,7,2,0,2,"114",3,2025-03-28 07:16:16.563 -0400,,false,false
"5fe78b83-894a-4001-8384-c8ae57fd8c5d",121,Summer Camp,0,5,7,2,0,2,"1",3,2025-03-28 07:16:16.614 -0400,,true,false
"600b2796-0f03-4eca-84f0-a696a4da0729",122,Jerry Bruckheimer,0,0,7,2,0,2,"123",3,2025-03-28 07:16:16.565 -0400,,false,false
"60842e15-04d9-4808-b655-09175f439903",123,Found Footage,0,0,7,2,0,2,"50",3,2025-03-28 07:16:16.551 -0400,,false,false
"617a280b-ec34-4329-a405-83ea9a748c53",124,A Christmas Carol,0,0,7,2,0,1,"109",3,2025-03-28 07:16:16.562 -0400,,false,false
"6214e864-de17-4b4b-a357-a7b461fe8658",125,Giallo,0,0,7,2,0,2,"61",3,2025-03-28 07:16:16.554 -0400,,false,false
"627ce97d-3895-42f5-ad4c-8d0a750f81aa",126,The American President,0,0,7,2,0,1,"102",3,2025-03-28 07:16:16.561 -0400,,false,false
"63388810-2643-41d2-9a69-1c93651bf3e4",127,"2021 Mega Draft",2,0,20,4,0,2,"177",3,2025-03-28 07:16:16.576 -0400,,false,false
"63627fba-b871-4640-88df-4edde83984e6",128,'70s Sports,0,0,7,2,0,2,"184",3,2025-03-28 07:16:16.577 -0400,,false,false
