draft_public_id,episode_number,title,spotlight_description,spotify_url
d_NrRY0URytKi3MMb,288,1939 Mini-Mega,"Bryan Cogman, Oriana Nudo, and Maureen Lee Lenker ranked 13 films of 1939 â€” Hollywood's greatest year â€” with The Wizard of Oz at #1. Young Mr. Lincoln was vetoed; Gone with the Wind's veto was overridden by Cogman.",
d_1ov8BtPsv2qTw1E,289,Supernatural Kids,Elliott Kalan and Jordan Morris ranked the best films about children with supernatural abilities with Kiki's Delivery Service at #1. The Tin Drum and Village of the Damned earned high placements; Spider-Man: Into the Spider-Verse made the top three.,
d_5Hmr3xnA9de8gM2,290,Jean-Claude Van Damme,"Jon Gabrus and Ryan Stanger ranked the best JCVD films with Bloodsport at #1. No vetoes occurred; Street Fighter earned a high placement, and Lionheart made a surprise top-three finish.",
d_MX8mNl44yJj5uPV,291,Retail Hell,"Mia Lee Vicino and Bethy Squires ranked the best films set in retail and commercial spaces with Clerks at #1. The list included The Watermelon Woman, Little Shop of Horrors, and Notting Hill â€” a surprisingly diverse category.",
d_eswffryaBixg7Ng,292,1994 Mini-Mega,"Drew McWeeny, Drea Clark, and Billy Ray Brewton ranked 13 films of 1994 with Hoop Dreams at #1. Crumb and Chungking Express were removed via Commissioner Override for their US release dates; Forrest Gump was vetoed by Clark.",
d_VdlQPc5zB5BCngt,293,Michael Mann Super Draft,"Roxana Hadadi, Bilge Ebiri, and Brandon Streussnig ranked 13 Michael Mann films with The Jericho Mile at #1. Ferrari and Manhunter were both vetoed; Heat, Thief, and Collateral all made the list.",
d_CzRzBHINdCoWnfG,294,Castaways,Emily St. James and Noel Murray ranked the best films about being stranded or marooned with The Black Stallion at #1. I Saw the TV Glow was removed via Commissioner Override; The Red Turtle and Lord of the Flies (1963) earned high placements.,
d_fFnfS0UTJzT0c4J,295,Michael Crichton Super Draft,"Clay Keller, Billy Ray Brewton, and Darrin Navarro ranked 22 Michael Crichton adaptations with Physical Evidence at #1. Coma was vetoed multiple times; a veto override by Keller saved Congo â€” a rare override for a film generally considered middling.",
d_9l5w4QPTAjkLDJi,296,Elmore Leonard,"Bryan Cogman and Milla Bell-Hart ranked the best Elmore Leonard adaptations with 52 Pick-Up at #1. Life of Crime and Mr. Majestyk were vetoed; Jackie Brown, Out of Sight, and Get Shorty anchored the top of the list.",
d_Mx3yhjvwDgHp6sG,297,'90s Sports Mini-Mega,"Alan Sepinwall, Linda Holmes, Jen Yamato, and Daniel Fienberg ranked 13 sports films of the 1990s with Tin Cup at #1. The Sandlot's veto was overridden by Yamato; Jerry Maguire's veto was overridden by Fienberg â€” two overrides in one episode.",
d_RDKxnBCxkJiWkAT,298,Patricia Highsmith,Katie Walsh and Louis Peitzman ranked the best Patricia Highsmith adaptations with Deep Water at #1. The Two Faces of January and The Talented Mr. Ripley were both vetoed; Purple Noon and The American Friend earned strong placements.,
d_uZY2okQHzOAdLQB,299,Bookstore & Library Movies,Two teams â€” Joanna Robinson & Katey Rich vs. Chris Feil & Joe Reid â€” ranked the best films set in bookstores or libraries with Party Girl at #1. The team format created spirited back-and-forth; Desk Set and 84 Charing Cross Road anchored the list.,
d_dz3s0ANST0d2YfV,300,1977 Horror,"Kyle Anderson and Billy Ray Brewton ranked the best horror films of 1977 on the show's 300th episode with The Hills Have Eyes at #1. The Car was vetoed; Suspiria, Eraserhead, Rabid, and House all made the list in a banner-year celebration.",
d_yWAlKSoxpMTuGzA,301,Erotic Horror,"Justin LaLiberty and Samm Deighan ranked the best erotic horror films with Trouble Every Day at #1. The Hunger, Crash (1996), and Ganja & Hess all made the list in a genre deep-dive.",
d_7j0XAxxJsvz4bdZ,302,Rural Horror,Joe George and Josh Larsen ranked the best rural and backwoods horror films with The Dead Don't Die at #1. The Texas Chain Saw Massacre and Lamb were both vetoed; Near Dark and Twin Peaks: Fire Walk with Me earned inclusion.,
d_RcAOQnvdOA345oJ,303,Classic Hammer Horror Mini-Mega,"Bryan Cogman, B.J. Colangelo, and Chris Hewitt ranked 13 classic Hammer Horror films with The Devil Rides Out at #1. The episode honored the absent LucĂ© Tomlin-Brenner's list; Frankenstein Must Be Destroyed and Quatermass and the Pit rounded out the top.",
d_6xmffwJhrZp26ur,304,Alfred Hitchcock Mega Draft,"William Bibbiani, Walter Chaw, Drea Clark, Adam B. Vary, Mark Harris, Darren Franich, Oriana Nudo, Maureen Lee Lenker, and Ben Mankiewicz ranked all 30 Hitchcock feature films across three parts with Psycho at #1. Drea Clark earned ""Screen Drafts Legend"" status during this epic multi-part draft.",
d_NoayhvEWL2t8cex,305,François Truffaut Super Draft,"Clay Keller, Ryan Marker, and Marya Gates ranked 21 Truffaut films across two parts with The 400 Blows at #1. A Patreon member protection was used; Jules and Jim was selected by Patreon vote in Part II.",
d_DnWyYOVx7gvNg8d,306,Holiday Horror (Non Christmas & Halloween),Clarke Wolfe and Samm Levine ranked the best holiday horror films not set at Christmas or Halloween with Jaws at #1. Midsommar and My Bloody Valentine 3D both made the list; Jaws as a July 4th horror film was the episode's central argument.,
d_K9c9wrBnh6nP6Af,307,Charlie Kaufman Super Draft,"Liz Shannon Miller and Angie Han ranked all 9 Charlie Kaufman-scripted and directed films with Eternal Sunshine of the Spotless Mind at #1. Synecdoche, New York was vetoed multiple times; Being John Malkovich earned a top-three finish.",
d_GHr3LyBwXxag1aX,308,Whit Stillman Mini-Super Draft,Clay Keller and Ryan Marker ranked all 5 Whit Stillman films in a Kristmas Eve mini-Super Draft with The Last Days of Disco at #1. Barcelona was vetoed once; Bryan Cogman served as commissioner.,
d_3nyf4xKNfEtXHAa,309,1999 Mini-Mega,"Ryan Marker, Phil Iscove, Kenny Neibart, and Carrie Wittmer ranked 13 films of 1999 with American Movie at #1. This was billed as the first ""redraft"" in Screen Drafts history, revisiting the year previously covered in episode 37; Ghost Dog's veto was overridden.",
d_IpRjhHAAZkDiigE,310,Sofia Coppola Super Draft,Dane McDonald and Oriana Nudo ranked all 8 Sofia Coppola features with Marie Antoinette at #1. Lost in Translation was vetoed by Patreon members â€” a memorable crowd-driven veto; The Virgin Suicides and Somewhere also made the top five.,
d_4eGl615FYhXXweq,311,Francis Ford Coppola Super Draft,"Joanna Robinson, Bryan Cogman, Drew McWeeny, Roxana Hadadi, Blake Howard, and Ryan Marker ranked all 24 Coppola features across two parts with The Godfather Part II at #1. Megalopolis earned an early placement; multiple vetoes shaped the bottom half of the list.",
d_x2dFCp7WCz3JSW7,312,American Zoetrope,Billy Ray Brewton and Ryan Marker ranked the best films produced by American Zoetrope (Coppola's production company) with American Graffiti at #1. Koyaanisqatsi and Hearts of Darkness also made the list.,
d_SLcZnZ3xDHIpryL,313,Internet Horror,"Rebekah McKendry and Elric Kane ranked the best internet-themed horror films with Pulse at #1. My Little Eye was vetoed; Host, Red Rooms, and We're All Going to the World's Fair represented the modern age of digital horror.",
d_hISuBP8fgiNqjRg,314,Vincente Minnelli,Katey Rich and Chris Feil ranked the Minnelli filmography with Meet Me in St. Louis at #1. Bells Are Ringing and The Clock were vetoed; Some Came Running and The Bad and the Beautiful earned high placements.,
d_QUSSQegWz0Z54Ov,315,2024 Mega Draft,"Ryan Marker, Billy Ray Brewton, Alonso Duralde, and Drea Clark ranked 20 films of 2024 with No Other Land at #1. Anora was vetoed twice; Challengers' veto was overridden by Marker; Drea Clark came first.",
d_AILTbYoiuXVgRNG,316,Parker Posey,"Drea Clark vs. Patreon Members (via Drew McWeeny) ranked the best Parker Posey films with Party Girl at #1. No vetoes occurred; Waiting for Guffman, Best in Show, and Dazed and Confused all made the list.",
d_lCSBBqOvu9K9cy7,317,Vacation Horror,"Louis Peitzman and Alison Willmore ranked the best vacation horror films with The Vanishing (1988) at #1. No vetoes occurred; The Descent, An American Werewolf in London, and Infinity Pool all made the list.",
d_5HhiR9H4orOSkmo,318,Texas Chainsaw Massacre Super Draft,Graham Skipper and Jill Gevargizian ranked all 9 Texas Chainsaw Massacre films with The Texas Chain Saw Massacre at #1. Texas Chainsaw 3D was vetoed twice by Skipper; TCM: The Beginning was also vetoed.,
d_UsMBxCj2BmCfdJY,319,Timothée Chalamet,Dane McDonald and Katie Walsh ranked the best TimothĂ©e Chalamet films with Call Me by Your Name at #1. Lady Bird was vetoed by McDonald; Dune: Part Two and Bones and All also made the top five.,
d_Qhdy2OhkWeQRJzI,320,True Crime Documentaries,"Billy Ray Brewton and Ben Hethcoat ranked the best true crime documentaries with The Thin Blue Line at #1. No vetoes occurred; Dear Zachary, The Act of Killing, and Paradise Lost 3 all made the list.",
d_7EMbvVJKQDmeRFP,321,DC Berlantiverse Super Draft,"Chancellor Agard, Ryan Marker, and Kyle Anderson ranked 11 DC/CW television shows with Superman & Lois at #1. This was the first Screen Drafts episode to draft exclusively television programs; Doom Patrol and Supergirl were each vetoed.",
d_96nf7SEagwE1g62,322,Tony/ Dan Gilroy,"Darren Franich and Adam B. Vary ranked the best films written or directed by the Gilroy brothers with Nightcrawler at #1. No vetoes or overrides occurred; Michael Clayton, The Bourne Identity, and The Cutting Edge all made the list.",
d_5dhWTBzZBgyEIOP,323,Body Swap,B.J. Colangelo and Harmony Colangelo ranked the best body swap films with Your Name at #1. Your Name was vetoed by Harmony before being rescued; Face/Off and Freaky Friday (2003) also made the list.,https://open.spotify.com/episode/2PHi9SjS0LxwozIbh6i5QC
d_9Mwiggg3N0tvbaP,324,Disney Attractions Super Draft,Kevin Tully and Mike Scollins ranked films adapted from Disney theme park attractions with Pirates of the Caribbean: The Curse of the Black Pearl at #1. Tomorrowland and Dead Man's Chest were vetoed; Mission to Mars and Country Bears earned affectionate inclusions.,
d_40uSgnMhO8V9OZy,325,90's School Rom-Coms,Phil Iscove and Esther Zuckerman ranked the best high school romantic comedies of the 1990s with Clueless at #1. Rushmore was vetoed by Zuckerman; Can't Hardly Wait and 10 Things I Hate About You also made the list.,
d_HKpUC7JyJRkkGST,326,Gene Hackman Mini-Mega,"Bryan Cogman, Mitchell Beaupre, Milla Bell-Hart, and Roxana Hadadi (via Ryan Marker) ranked 13 Gene Hackman films with The Conversation at #1. The Royal Tenenbaums and Hoosiers each had vetoes overridden; Unforgiven and The French Connection also made the list.",
d_aa4KHoY4pQwGUnG,327,Kathryn Bigelow Super Draft,"Eric Vespe and Mallory O'Meara ranked 10 Kathryn Bigelow films with Strange Days at #1. The list ranged from The Loveless to Zero Dark Thirty; Near Dark, The Hurt Locker, and Point Break all made the top five.",
d_xVe92UiblhlisZV,328,Mission Impossible Super Draft,"In a special seven-legend draft, Darren Franich, Drea Clark, Clay Keller, Bryan Cogman, Billy Ray Brewton, Ryan Marker, and Graham Skipper each ranked one Mission: Impossible film using ""rabbit's foot"" mechanics with a single veto and override per person. Mission: Impossible â€“ Fallout earned two veto attempts â€” the most vetoed film in the draft.",
d_RGUHDgHfq9wWOMI,329,The Two Coreys,Billy Ray Brewton and Katie Walsh ranked the best films starring Corey Haim and/or Corey Feldman with The Lost Boys at #1. Dream a Little Dream was vetoed; Stand by Me and The 'Burbs also made the list.,
d_mGddvKUcogmWEu2,330,Time Loop,"William Bibbiani and Clem Bastow ranked the best time-loop films with Edge of Tomorrow at #1. The list featured Triangle, The Endless, and Source Code â€” favoring darker and more structurally complex takes on the premise.",
d_XK614NqN31T2ipB,331,Cameron Crowe,Guy Branum and Wynter Mitchell ranked the best Cameron Crowe films with Jerry Maguire at #1. Vanilla Sky was vetoed by Mitchell and Singles was vetoed by Branum â€” each party blocking one of the other's picks.,
d_cozQIcEUahq6kZe,332,Action Comedy,"Patrick Willems and Matthew Krol ranked the best action comedies with Grosse Pointe Blank at #1. Demolition Man was vetoed; Hot Fuzz, Midnight Run, Big Trouble in Little China, and Kung Fu Hustle all made the list.",
d_dfsnebIolWqDJTL,333,John Patrick Shanley,"Drew McWeeny and Jordan Crucchiola ranked 9 Shanley-written films with Joe Versus the Volcano at #1. Moonstruck, Congo, and Joe Versus the Volcano all entered the Marquee of Fame; Doubt achieved a ""Hat Trick"" â€” its third Screen Drafts appearance.",
d_yOmQncgiGKp6OVb,334,SyFy Channel Original Movies,Thomas Vitale (former Syfy president) and Alex Terapane ranked the best Syfy original movies with Sharknado 2: The Second One at #1. The list celebrated Syfy's creature-feature legacy from Sharktopus to Ghost Shark.,
d_G4k2V9tYTVWsKXc,335,Neon Mini-Mega,"Demma Strausbaugh, Cyntisha Coats, and Imani Davis ranked 11 Neon-distributed films with Parasite at #1. Pig and Ingrid Goes West were vetoed; Anatomy of a Fall and Anora also made the list.",
d_OzmJo4Mtzm5xfrH,336,Standalone (non-franchise) Sci-Fi,"Bill Bria and Ashley Coffin ranked the best standalone (non-franchise) science fiction films with Interstellar at #1. Total Recall was vetoed; E.T., District 9, and The Fifth Element all made the list.",
d_8Qs8yPDAgNyywpc,337,Peter Jackson Super Draft,"Josh Miller and Matt Mercer ranked the Peter Jackson filmography with The Lord of the Rings: The Fellowship of the Ring at #1. The Frighteners and King Kong were each vetoed; Bad Taste, Braindead, and Heavenly Creatures all made the list.",
d_MofIRXippsRQwnX,338,2000's Sports mini-Mega,"Daniel Fienberg, Linda Holmes, Jen Yamato, and Alan Sepinwall ranked 13 sports films of the 2000s with Love & Basketball at #1. Love & Basketball was vetoed twice by Sepinwall; Lagaan, Bend it Like Beckham, and The Wrestler all made the list.",
d_5sULOwDGrXWRIp8,339,Car Racing,Ryan Marker and Kenny Neibart ranked the best car racing films with Grand Prix at #1. Le Mans was vetoed twice and Grand Prix was also vetoed; Ford v. Ferrari and Speed Racer also made the list.,
d_fIy6H28In1Cw6hU,340,21st Century Best Supporting Actress Winning Films,"Two teams â€” ""Team This Had Oscar Buzz"" vs. ""Team Chasing Amy Adams"" â€” ranked the best films in which an actress won the Best Supporting Actress Oscar in the 21st century with Chicago at #1. Dreamgirls was vetoed; the team format created an unusual collaborative drafting experience.",
d_Tf8kFkrcLmye1td,341,Summer 2025,"Clay Keller and Dave Schilling ranked their favorite films from summer 2025 with Sinners at #1. No predictions were made due to the last-minute nature of the episode; Superman, 28 Years Later, and Final Destination Bloodlines all made the list.",
d_ioZeGOk00YZDB8H,342,College Girls,"Katie Walsh and Milla Bell-Hart ranked the best films set at or about women in college with Legally Blonde at #1. Legally Blonde was self-vetoed by Walsh before she rescued it; Spring Breakers and Black Christmas each achieved ""Grand Slam"" status.",
d_AQlUvcrB1QSG2VQ,343,Bigfoot & Cryptids,Ryan Marker and Steve Berg ranked the best cryptid-focused films with Demonwarp at #1. Incident at Loch Ness and Sasquatch Sunset were vetoed; Harry and the Hendersons earned an affectionate top placement.,
d_T8UTAqeCAtM3zSP,344,Mockumentary,Billy Ray Brewton and Graham Skipper ranked the best mockumentary films with Lake Mungo at #1. Apollo 11 was removed via Commissioner Override; Popstar: Never Stop Never Stopping was self-vetoed; Best in Show achieved a Hat Trick.,
d_P1NlleRyBAjykk9,345,'70's Comedy mini-Mega,"Bryan Cogman, Oriana Nudo, and Drew McWeeny ranked 13 comedy films of the 1970s with Blazing Saddles at #1. Real Life, Blazing Saddles, and Life of Brian were vetoed; four films achieved Hat Tricks.",
d_IThMISUR0dfc4q4,346,'00s Horror Mini-Mega,"Billy Ray Brewton, Clark Collis, and Kyle Anderson ranked 13 horror films of the 2000s with The Ring at #1. The House of the Devil and Signs were vetoed; Shaun of the Dead and 28 Days Later achieved Hat Tricks.",
d_15b4D3mvrTsDu0K,347,Paranormal Activity Super Draft,DeVaughn Taylor and Mary Beth McAndrews ranked all 7 Paranormal Activity franchise films with Paranormal Activity at #1. Paranormal Activity: The Marked Ones and Paranormal Activity were both vetoed; Paranormal Activity 3 achieved a Hat Trick and Paranormal Activity itself achieved a Grand Slam.,
d_Bg6tkkU3iVHWoGP,348,Korean Horror,Eric Plese and Ryan Estrada ranked the best Korean horror films with A Tale of Two Sisters at #1. The Chaser and Train to Busan (self-veto) were vetoed; The Wailing and The Housemaid also made the list; The Housemaid entered the Marquee of Fame.,
d_rJ8bHxDpyga0zb6,349,Female Directed Horror Mini-Mega,"B.J. Colangelo, Teri Gamble, and Julia Marchese ranked 13 female-directed horror films with Pet Sematary (Mary Lambert) at #1. Hellbender and Ghostwatch were vetoed; Jennifer's Body, The Substance, and Near Dark all made the list.",
d_DIEVbi2LC92fzu3,350,Dario Argento,"Dave Schilling and Danielle Radford ranked the best Dario Argento films with Deep Red at #1. Suspiria, Deep Red, and Opera were each vetoed in various rounds; Tenebre and Deep Red entered the Marquee of Fame; Suspiria achieved a Hat Trick.",
d_x2YeXHirvwYTYfD,351,Errol Flynn & Olivia de Havilland Super Draft,Bryan Cogman and Maureen Lee Lenker ranked 8 Flynn-de Havilland collaborations with Captain Blood at #1. Four's a Crowd was vetoed; The Adventures of Robin Hood entered the Marquee of Fame and became a Unified #1; Lenker achieved MVP status.,
d_bgS8LMI5FK3dk93,352,Chess,William Bibbiani and Darren Mooney ranked the best films about chess with Searching for Bobby Fischer at #1. Fresh entered the Marquee of Fame; Searching for Bobby Fischer achieved a Hat Trick.,
d_q6vQlkixiSpdwbZ,353,Paul Verhoeven Super Draft,"Darren Franich, Jordan Crucchiola, and Louis Peitzman ranked 17 Verhoeven features with Showgirls at #1. RoboCop, Basic Instinct, and Showgirls each achieved Hat Trick status; Total Recall achieved a Grand Slam â€” the most decorated films in a single episode.",
d_X3iMHGtjo0q5aSH,354,Movies About Theatre Mini-Mega,"Bryan Cogman, Joanna Robinson, Graham Skipper, and Maureen Lee Lenker ranked 13 films about theatre with All That Jazz at #1. The list featured Hamnet, Topsy-Turvy, Opening Night, and Tick Tick Boom â€” a rich survey of theatrical-world cinema.",
d_iAcWvC2FlPCdf64,355,Robert Altman Super Draft,"Ryan Marker, Mitchell Beaupre, and Walter Chaw ranked all 35 Robert Altman features across two episodes (Part I in November 2025, Part II in April 2026) with M*A*S*H among the most contested selections. Multiple vetoes across all four parts shaped the rankings; M*A*S*H was vetoed before landing mid-list.",
d_32B2CtLv3dPyglR,356,Yorgos Lanthimos Super Draft,Riley Stearns and Thomas Grabinski ranked the full Lanthimos filmography with The Killing of a Sacred Deer at #1. Bugonia was vetoed before being reselected; Grabinski won 3-0; My Best Friend was excluded due to Lanthimos' disavowal of the film.,
d_kBmkJp1WhyM1P6w,357,Snowy Horror,"Josh Miller and Henry McComas ranked the best snow-set horror films with The Thing at #1. The Last Winter was vetoed; Let the Right One In, Dead Snow, and 30 Days of Night all made the list.",
d_pfDo2YdMCzFy442,358,Sidney Poitier Mini-Mega,"Imani Davis, Maureen Lee Lenker, and Oriana Nudo ranked 11 Sidney Poitier films with In the Heat of the Night at #1. A guest veto was overridden on The Defiant Ones; Sneakers was vetoed; Lenker came first.",
d_ndvATklhz9LFbEO,359,Miriam Hopkins,Clay Keller and Ryan Marker ranked the best Miriam Hopkins films on Christmas Eve with The Story of Temple Drake at #1. Dr. Jekyll and Mr. Hyde was vetoed before returning; the episode ended in a 3-3 tie decided by coin flip â€” the first tie in Screen Drafts history.,
d_gWUbxZDmfkkQ3dj,360,2000 Mini-Mega,"Clay Keller, Darren Franich, Roxana Hadadi, and Emily St. James ranked 13 films of 2000 with Yi Yi at #1. Wonder Boys was vetoed twice; Ghost Dog and Yi Yi were also vetoed; Clay came first.",
d_7Hek3xt2kL5fomk,361,Paul W.S. Anderson Super Draft,"Jordan Crucchiola, Dave Schilling, and William Bibbiani ranked 15 Paul W.S. Anderson films as the first installment in January 2026's ""Anderson Month"" with Shopping at #1. Event Horizon was vetoed before being rescued; Mortal Kombat was awarded to Patreon members. William Bibbiani won.",
d_qgtxGHVWNukWN2z,362,Wes Anderson Super Draft,"Clay Keller, Bryan Cogman, Billy Ray Brewton, and Drea Clark ranked 13 Wes Anderson films in the second week of Anderson Month with The Royal Tenenbaums at #1. Drea's veto of Moonrise Kingdom was overridden by Billy Ray; Patreon Members vetoed The Royal Tenenbaums before Keller reclaimed it. Drea Clark won.",
d_HYVeFAf1Sj7dmQr,363,Brad Anderson Super Draft,"Oriana Nudo, Darren Franich, and Graham Skipper ranked the Brad Anderson filmography with Session 9 at #1 in the third Anderson Month installment. Multiple veto overrides occurred; Nudo was inaugurated as a Screen Drafts Legend during this episode.",
d_o3qKTkC2U9ZpuaL,364,Paul Thomas Anderson Super Draft,"Ryan Marker, Katie Walsh, and Cory Everett ranked the Paul Thomas Anderson filmography with There Will Be Blood at #1. Magnolia's veto was overridden by Walsh in the episode's defining moment; Katie Walsh won.",
d_8f6FxXn17BuNkFW,365,Action Horror,"Justin LaLiberty and Brandon Streussnig ranked the best action horror films with Cobra at #1. The Heroic Trio was vetoed by LaLiberty; Near Dark, Resident Evil: Retribution, and Maniac Cop 2 all made the list.",
d_fQ9sjFKZWezT1M6,366,Hawke + Linklater Super Draft,Marya Gates and Robert Daniels ranked the best films featuring the Ethan Hawke & Richard Linklater collaboration with Before Midnight at #1.,
d_cC1L65TRR1fnxiq,367,The Hire Super Draft,"Clay Keller and Blake Howard ranked all 9 BMW Films ""The Hire"" short films directed by top filmmakers. Blake Howard vetoed multiple Clay Keller selections â€” Beat the Devil twice and Hostage â€” in a spirited competition over this unique branded-content series.",https://open.spotify.com/episode/0mB3DPWS2CSTNij5ISbqRT?si=UXf-NMagTvCzyrk540zyVw
d_bnAdBCregximyyH,368,1980 Mini-Mega,Drew McWeeny and Bobby Roberts ranked 8 films of 1980 with The Shining at #1. Airplane! was vetoed by Roberts; The Empire Strikes Back was vetoed by McWeeny â€” both major films falling to vetoes in a banner-year draft.,https://open.spotify.com/episode/6EaPG3qQxfYzR2r45AHJkF?si=a4f9fc8b633d46f3
d_VAik26QSnYD5djL,369,2025 Mega Draft,"Ryan Marker, Drea Clark, Katie Walsh, and Daniel Waters ranked 20 films of 2025 with One Battle After Another at #1. Daniel Waters overrode Katie Walsh's veto of Blue Moon; Katie Walsh came first.",https://open.spotify.com/episode/7vnzLvijnR7WnQ1IH1ciWG?si=4eb1ccaba9184bb9
d_EGuCNuLEne2ZUUC,370,Holly Hunter Mini-Mega,Clay Keller and Phil Iscove ranked the best Holly Hunter films with Broadcast News at #1. Clay Keller self-vetoed Incredibles 2; Home for the Holidays was vetoed by Iscove; Crash and Living Out Loud also made the list.,https://open.spotify.com/episode/6nQX4jw8njp1EdgMMZTlwc?si=c781aa4b4d584c99
d_51uYW89vIagXLVc,371,George A. Romero,"Daniel Kraus and Greg Nicotero ranked the best George A. Romero films with Night of the Living Dead at #1. Knightriders was vetoed by Nicotero; Dawn of the Dead, Martin, and Day of the Dead all made the list.",https://open.spotify.com/episode/41BiGwunPnqM4puJh93j0e?si=58d5ca453d734a70
d_tilSTxAw0tCa3yX,372,Nuns,Rosalie Kicks and Ryan Silberstein ranked the best films about nuns with Black Narcissus at #1. Doubt was vetoed by Silberstein; Viridiana was vetoed by Kicks; the list ranged from The Devils to Ida.,https://open.spotify.com/episode/2IT0yckxyWL8YXif1H0f5b?si=5abe6756de504ae8
d_72vJfK2avSwh9py,373,Diane Keaton,Bryan Cogman and Oriana Nudo ranked the best Diane Keaton films with Reds at #1. Oriana self-vetoed Manhattan Murder Mystery after learning its release date followed sexual misconduct allegations â€” a rare ethics-based veto; Annie Hall and The Godfather Part II also made the list.,https://open.spotify.com/episode/7ptm4xS8H7yykSackCmB7a?si=15193571196e4662
d_93D8XhxDldTnpQR,374,21st Century British Isles Indie mini-Mega,"Clark Collis, Piya Sinha-Roy, and Billy Ray Brewton ranked 11 21st-century British indie films with In the Loop at #1. Starred Up, Eden Lake, and Under the Skin were all vetoed; Four Lions and Attack the Block rounded out an eclectic list.",https://open.spotify.com/episode/53qDmMyT38zPyfA4pUds7A?si=e178e04786ff4a54
