VetoId,DrafterId,DrafterTeamId,OverrideByDrafterId,OverrideByDrafterTeamId,DraftId,Position,MovieId
,32fcb99d-ca2a-4c2b-9b53-400d07492ef7,,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,503706f4-7184-4dce-89ef-05c2ba9eaf6b,2,0eab9c32-93a7-4f55-996f-927cd155f30f
,2f961c40-15b7-43e9-895f-045fbee2b2e3,,d161375a-334b-4d13-b311-f66604f0fdf4,,09df42df-0b32-4201-9725-526aee897927,7,505402fa-b8e5-4543-8ef6-474e02ddb417
,f84ec475-cba0-4525-a786-ccea39b90167,,dde00453-0852-41eb-b978-80a39ef83ad0,,8e616bc9-1d1c-49e4-9c68-d033faaa28d6,9,2b6fcf57-4ed3-41d0-9aac-87bddae3cc57
,f84ec475-cba0-4525-a786-ccea39b90167,,1a90a927-6e9b-41c7-b6bf-e411d057a3ee,,f45ccefe-c158-4bd1-8803-31a229f78c10,6,83e0e7fb-3593-4582-acf3-81711d2ad4a0
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,dde00453-0852-41eb-b978-80a39ef83ad0,,a0414bd9-b808-4b72-8f73-de2a6e0bf9dd,7,4e740063-5c83-46d7-bf2b-3c8840f93c02
,dde00453-0852-41eb-b978-80a39ef83ad0,,5931091f-4c76-42d8-84dc-96bec9e3d597,,9d907787-44de-4239-9a5a-b978486bc4b8,8,8118904a-9f3f-4e1e-8f56-5230ed5aa85f
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,86759d9f-5613-4578-b74d-14f80217c675,,a7634dfd-371f-4b23-a358-a92e5bfa858f,8,64396007-00c3-45df-a8a1-4faeefbba179
,669cebfa-73d4-494d-b3fb-8e8634548991,,48936fdb-8ffb-4838-912d-1056e380c836,,39eac0ae-a206-4fd4-beee-f9d6b257dfc0,2,06922aee-c7a7-4b21-bc5c-e50c7f3449b9
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,d0113431-158d-4b47-8a85-c8d273dab112,3,040f9ba8-0dcb-4bc9-add4-b4fbe6586fca
,112f7fbb-4e1f-4e30-8ffd-4c2e5f9ff468,,dde00453-0852-41eb-b978-80a39ef83ad0,,9cb66ce6-348c-4be8-ab7d-ad3bf2ee101a,6,9ebc68a4-7163-4d32-bcf7-355454d906d6
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,5931091f-4c76-42d8-84dc-96bec9e3d597,,0baf1697-4f58-476e-8c6e-fed56dd63109,2,4c92345c-e58f-4fc7-908e-3096576918d8
,1a90a927-6e9b-41c7-b6bf-e411d057a3ee,,112f7fbb-4e1f-4e30-8ffd-4c2e5f9ff468,,323f3d10-46aa-4b02-b415-b2c78ffedc35,14,5aa111bc-e03c-460f-8808-57a62f90fa26
,112f7fbb-4e1f-4e30-8ffd-4c2e5f9ff468,,1a90a927-6e9b-41c7-b6bf-e411d057a3ee,,323f3d10-46aa-4b02-b415-b2c78ffedc35,2,a06d4979-b212-4fce-9499-6a519413e050
,c7e3f61b-b2a8-472d-8175-10d991a6b59a,,dbbfb3cf-9a80-42ec-a296-540bc30dbb3d,,85efd689-b8d0-48d7-a7c9-39f1814d38ee,2,923ce69d-231e-42c0-9895-a613f60e1cf6
,e0253429-3966-47e5-becd-edbf408a5b5d,,cab1d045-e789-4be8-a974-981204dee5c3,,ec526468-89f5-4b7c-bd21-ecce07853220,4,ce4a896e-4d24-4c1b-bcba-da9a0ce81c59
,1472e9cc-4f46-44c8-b3b9-964944522c78,,ecdac64e-d96c-4910-8f21-f8e24ba4559e,,80d44691-eb10-4d66-93a0-749294f77c07,11,8c53a826-b249-4a44-8261-8d241c9c7ca7
,82f37e91-e879-4fb5-b13c-048d13ffb681,,7b1c5d9c-a0d1-494b-94da-abdda4d4fe3a,,ebefe012-413c-4685-b9d1-70256a142d17,1,0b5f231d-aee9-4f3f-8f14-c0ee5470e69f
,32fcb99d-ca2a-4c2b-9b53-400d07492ef7,,c7c0e0df-170f-4435-a66e-9d43ce04214e,,99b55149-adb7-4ebd-becf-23959e854640,9,2b984469-9c04-42d8-9759-edbd1d84f356
,b1f67b91-0fee-47a9-92f9-57136c914647,,cab1d045-e789-4be8-a974-981204dee5c3,,fff98f66-b2ec-495b-a49b-9d5a671e8c24,8,5c58ed46-84a6-45e1-86c0-1952c726ba2a
,997d2284-f252-4fbd-89d4-78a08c3466bc,,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,a5aae4d9-2ec3-4fae-a77a-a863f2c718f8,25,cb875088-560a-41d3-af55-361ee5bc9394
,,8723a5e1-145e-4e11-a7f0-6401296fcae2,,4335a07e-7483-4250-bd7b-8c047f29b69d,06083dda-00ab-4215-a597-ff70227c0bd2,9,9f64f84f-5898-44fd-9208-2f07534a5f7c
,,8723a5e1-145e-4e11-a7f0-6401296fcae2,,4335a07e-7483-4250-bd7b-8c047f29b69d,06083dda-00ab-4215-a597-ff70227c0bd2,3,72ad29b8-1001-4a06-843b-6da95c1199e0
,5931091f-4c76-42d8-84dc-96bec9e3d597,,11697f91-8d5b-4ee5-a8fc-cae677bdc111,,e043ebdb-0bd7-4de7-92e6-03a93485d2de,2,9d4a62ce-2e40-4bc8-9e41-4bd88c3c1005
,5931091f-4c76-42d8-84dc-96bec9e3d597,,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,b2c197ca-a269-498f-a7dc-5642cd5825ee,8,c8d5f438-fb8a-4745-927d-714b84e0ae6b
,7a2992b9-756a-47b7-8274-6dfd8a9869a3,,78a7164a-c3e6-4fee-afa8-9f00ef584c8f,,d295a410-df94-4687-b78c-bb3ed5e294a9,15,2ed488ab-1be6-428a-bcbc-3c11add89d1b
,28620fb5-e293-4479-9210-c32fe45bd450,,32fcb99d-ca2a-4c2b-9b53-400d07492ef7,,d295a410-df94-4687-b78c-bb3ed5e294a9,7,c0cd5e9f-80d2-4400-8183-02d70d942c47
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,f84ec475-cba0-4525-a786-ccea39b90167,,315c10c7-981b-430c-a4b1-f1b2b37233bf,12,9d6ba919-794d-483e-8124-b5a4b9e453f6
,6b983673-ae3d-4b82-afbf-c46ec9b20ef8,,1472e9cc-4f46-44c8-b3b9-964944522c78,,6c28036b-2896-438f-8f82-5e97a7c827c7,13,d7ee2747-e98f-4932-871b-e6b1b140e547
,c8f2614b-396b-4403-baf3-988ef537ba7f,,f1c4cacc-db52-4954-afa8-f0e14e61b8db,,6c28036b-2896-438f-8f82-5e97a7c827c7,6,60529a4e-a36e-4a08-b617-5213e50bb186
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,c8f2614b-396b-4403-baf3-988ef537ba7f,,6c28036b-2896-438f-8f82-5e97a7c827c7,2,5dead2be-4af3-422a-a12f-26b11013c22e
,cab1d045-e789-4be8-a974-981204dee5c3,,78a7164a-c3e6-4fee-afa8-9f00ef584c8f,,6b925ced-9f3d-4016-adce-d102351d9e2c,4,4c2aaf49-f12c-4a44-b1d0-228f83f25ed9
,669cebfa-73d4-494d-b3fb-8e8634548991,,0d0adff2-005c-4eac-91f0-33e127d743b0,,cfefffc4-377f-4034-972e-c36acdfe4e7d,2,da37bc64-432a-461a-a9c0-e6bb5e79c16e
,5931091f-4c76-42d8-84dc-96bec9e3d597,,f84ec475-cba0-4525-a786-ccea39b90167,,a16a1d3d-d722-4faf-b3e7-61a4105df705,13,a9f487cb-20f9-4662-ae94-d6596c596136
,7c580ed3-30b0-49a5-b13c-00f9bcba7498,,c77d9c8e-2c45-4141-9764-bc303bea0206,,0ec35dc6-3ec6-4285-a4e3-914afe3b656d,5,0bb71210-90b6-42ea-897b-148387f7e70a
,c77d9c8e-2c45-4141-9764-bc303bea0206,,e44fcbb4-4446-4edb-b4ba-d4031f18a361,,0ec35dc6-3ec6-4285-a4e3-914afe3b656d,4,9d82f8f4-959c-4d13-b60e-1d9d9ab3ab67
,77a295ea-4338-42bb-a80a-e0159de4c4ad,,669cebfa-73d4-494d-b3fb-8e8634548991,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,6,9a0711bf-c106-4a33-9c57-2322a14fa434
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,c8f2614b-396b-4403-baf3-988ef537ba7f,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,4,a10ec379-8c4f-4105-b926-84bf69f34f86
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,f84ec475-cba0-4525-a786-ccea39b90167,,d2b290e0-71b3-4b6b-8e29-f8a89798f60d,13,1ba939b6-9e7d-4521-9c30-90384e09dbc1
,56f27ee2-7254-40fc-b00a-93717ca3d3fa,,b6ee4302-a4c3-41eb-a738-712398cfe71d,,8a631c4b-916b-4723-8bfa-c4ab2baa2617,2,4b506815-9395-49f6-a794-0a65c3a98a74
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,0d0adff2-005c-4eac-91f0-33e127d743b0,,e8249396-1a1a-4aa1-a062-45bf923a793b,4,a57e2a8a-475e-4e3d-a411-cecdc65948b5
,5931091f-4c76-42d8-84dc-96bec9e3d597,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,33697c54-2e50-4c21-80e0-d679cc83bb5b,9,82519c0a-86fe-410a-8eac-a4c33776a5e3
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,67d674bd-4862-4513-93de-b2223240ed2d,13,c8b40242-4c5b-4e70-8d33-3b6856915bf0
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,5931091f-4c76-42d8-84dc-96bec9e3d597,,67d674bd-4862-4513-93de-b2223240ed2d,6,3fb222ef-c269-434a-9a51-8b2f16d6d335
,5931091f-4c76-42d8-84dc-96bec9e3d597,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,67d674bd-4862-4513-93de-b2223240ed2d,2,a683e134-bad7-4f65-b4e1-c9b2b302bf57
,dde00453-0852-41eb-b978-80a39ef83ad0,,0d0adff2-005c-4eac-91f0-33e127d743b0,,7feeeced-1ab9-421a-819b-69ec76deb3ba,6,b2b9de9f-523d-47c6-ac0e-172548ebaf9e
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,5931091f-4c76-42d8-84dc-96bec9e3d597,,7feeeced-1ab9-421a-819b-69ec76deb3ba,5,c2f898e3-41ca-4301-9c66-dcbdfa5b4424
