PickId,DrafterId,DrafterTeamId,DraftId,Position,MovieId
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,0333905c-04f1-41ef-8bc2-8524b7fc40a2,7,42923916-8386-4d67-b080-1f2a547bb885
,d95786b2-a811-48dc-bd18-b00b4d8738e8,,0333905c-04f1-41ef-8bc2-8524b7fc40a2,6,526cb80b-99d8-4a16-b787-0ad9cf4ee630
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,0333905c-04f1-41ef-8bc2-8524b7fc40a2,5,bc8026fa-71a9-4aa4-9726-4afba015422d
,ee55074b-ab4a-4e31-bac3-5d8ecdc1b764,,a903b13e-9bd4-4e80-8fc7-f1727e81caac,5,da5ee4ce-2386-4181-a5fc-5a073ca38e8b
,8dcf801d-6780-4201-9c83-9dc2eb278572,,a903b13e-9bd4-4e80-8fc7-f1727e81caac,4,3adab7db-aa93-4ffc-8e70-d44f2e915357
,b761306e-772c-47e9-a9a1-9e5c3bb3cf0f,,a903b13e-9bd4-4e80-8fc7-f1727e81caac,2,096d10a2-fd37-46c4-96e8-9dff0d7ac1a1
,b1f9fd01-2a3e-400f-b17e-546dd18aba4a,,bd99691c-fa85-4a0f-985b-9656fda72e25,4,efbf95f8-a15c-46b3-817e-37e9ba861fa5
,8672555e-cb4f-4349-927c-73dabda2c515,,bd99691c-fa85-4a0f-985b-9656fda72e25,3,67bc7039-d54b-4dbc-a471-0db2bdd56e33
,8a037532-2998-486d-8ab2-1135d3f19e4d,,9dbc1993-41b6-48a4-aef9-4414d8cfc1d0,4,204c4932-a0b6-4c56-b71f-d5ce226f9bb8
,126436e6-ff5a-4260-a4a9-1a78d12ef95e,,9dbc1993-41b6-48a4-aef9-4414d8cfc1d0,3,7357b438-87c7-4c61-ae2a-89fbec06ac4c
,3beaa6c9-e2b0-45c3-9239-71c5f7893732,,8366838a-29b4-4fa7-9b33-5e82c655a65f,6,b3e75928-ef00-4b20-89fe-fb25b38db33e
,28c02cfb-2949-4f42-b6a3-0a22674837f0,,d2405792-9185-4316-b906-9c7b5cc883af,3,515e18f7-c41e-4e60-9402-7bf548820360
,56f27ee2-7254-40fc-b00a-93717ca3d3fa,,7dac10ab-502e-4c25-8962-dd3bf22b3f41,2,89eb7d7b-aba9-4f77-b481-4e16a3ee8b92
,1a90a927-6e9b-41c7-b6bf-e411d057a3ee,,bfa97ed2-edb1-4f7d-bec8-d2575a689ac1,9,65bbf879-eaba-460e-b5e4-956e51478831
,d161375a-334b-4d13-b311-f66604f0fdf4,,bfa97ed2-edb1-4f7d-bec8-d2575a689ac1,6,65bbf879-eaba-460e-b5e4-956e51478831
,1a90a927-6e9b-41c7-b6bf-e411d057a3ee,,bfa97ed2-edb1-4f7d-bec8-d2575a689ac1,6,ba2dc405-7639-40e1-9e6c-9821421c6050
,dde00453-0852-41eb-b978-80a39ef83ad0,,bfa97ed2-edb1-4f7d-bec8-d2575a689ac1,5,5e115b69-73c1-4124-9cb1-179af2e6744a
,dde00453-0852-41eb-b978-80a39ef83ad0,,bfa97ed2-edb1-4f7d-bec8-d2575a689ac1,2,f524237b-b5e6-4c91-813c-d04fee876cc8
,ce6fd3b5-37ce-4fa2-a030-ba65aab012d3,,97c3343e-3faa-4b10-807d-46e05892ccd5,4,858c9eaf-c010-4046-9c8f-2b5edc73bd21
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,81afadb4-7416-40ec-9e01-adc4bd6eebfb,7,9e0a8c30-f4b4-4436-8319-2b16172b2540
,07b722b6-a508-4fbe-b524-c12fff9b39e1,,c5261d95-0487-4bd6-82f6-a21f982eb92f,3,0f8ba054-9cd4-4eb4-bd68-8d60d13ed1bc
,669cebfa-73d4-494d-b3fb-8e8634548991,,cfefffc4-377f-4034-972e-c36acdfe4e7d,5,c0263de2-a297-4a0a-b6ad-952ec560a96b
,669cebfa-73d4-494d-b3fb-8e8634548991,,cfefffc4-377f-4034-972e-c36acdfe4e7d,2,da37bc64-432a-461a-a9c0-e6bb5e79c16e
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,cace339d-5195-4fe6-8f55-a61b4f5fe67a,7,9f320dcb-81b8-4cf1-8fc7-05fe48429253
,ee8ccaac-c083-47ad-8607-3ac21d624f02,,3dfa5437-fafc-4180-9c22-8d542d6915dc,7,6b74e8aa-cb21-4915-a287-7840b6bfb69f
,fb77d023-16e0-4825-b139-0976a7611d26,,3dfa5437-fafc-4180-9c22-8d542d6915dc,7,df90190e-a35e-4884-ba45-31a3bc674646
,f84ec475-cba0-4525-a786-ccea39b90167,,a16a1d3d-d722-4faf-b3e7-61a4105df705,17,9c03c16f-7c1e-4377-a809-317ebe8394ba
,079a31ff-980f-4958-ae11-8ecf5e6e5813,,a16a1d3d-d722-4faf-b3e7-61a4105df705,14,9c03c16f-7c1e-4377-a809-317ebe8394ba
,079a31ff-980f-4958-ae11-8ecf5e6e5813,,a16a1d3d-d722-4faf-b3e7-61a4105df705,14,0c9a68ca-753a-445d-9187-6c3239557af2
,5931091f-4c76-42d8-84dc-96bec9e3d597,,a16a1d3d-d722-4faf-b3e7-61a4105df705,13,a9f487cb-20f9-4662-ae94-d6596c596136
,079a31ff-980f-4958-ae11-8ecf5e6e5813,,a16a1d3d-d722-4faf-b3e7-61a4105df705,11,9c03c16f-7c1e-4377-a809-317ebe8394ba
,5931091f-4c76-42d8-84dc-96bec9e3d597,,a16a1d3d-d722-4faf-b3e7-61a4105df705,6,72ad29b8-1001-4a06-843b-6da95c1199e0
,0d0adff2-005c-4eac-91f0-33e127d743b0,,951669da-7574-45e4-b137-5d3e5c223732,5,69523ea2-beb1-4a31-a041-4a2c83965a4d
,731f7d23-eeae-4fd0-bb62-ac36e311e411,,951669da-7574-45e4-b137-5d3e5c223732,4,eec90c50-e057-416c-80e8-d5af5b92562d
,7c580ed3-30b0-49a5-b13c-00f9bcba7498,,0ec35dc6-3ec6-4285-a4e3-914afe3b656d,5,0bb71210-90b6-42ea-897b-148387f7e70a
,c77d9c8e-2c45-4141-9764-bc303bea0206,,0ec35dc6-3ec6-4285-a4e3-914afe3b656d,4,9d82f8f4-959c-4d13-b60e-1d9d9ab3ab67
,78a7164a-c3e6-4fee-afa8-9f00ef584c8f,,d5b4c009-4aaf-4c9f-b7e2-735630e94e9b,5,541842a9-035a-421a-8eb4-a2db26748553
,31b385ba-eb23-48fe-be84-e4e8c21b3c3b,,d5b4c009-4aaf-4c9f-b7e2-735630e94e9b,2,c6c1c746-0fce-403a-ad0f-6ff2c64734c7
,5931091f-4c76-42d8-84dc-96bec9e3d597,,a4546d89-01f7-4c4c-8e93-84c0b2582616,5,a34941c1-8360-4b46-b24f-66aaf382ff41
,f92ee9da-0a03-49ea-acaa-07320e7210dd,,d072c1ff-c9fb-4de5-84be-ea96abc7e22b,5,25396783-deea-4c83-a38c-34b7f99d5f3d
,ab685ae8-6d71-4619-9de7-68a6d03ed2ec,,d072c1ff-c9fb-4de5-84be-ea96abc7e22b,2,0498214e-b4dd-4643-8d26-bf8d3da65a1f
,0d0adff2-005c-4eac-91f0-33e127d743b0,,830e5494-852d-4027-bf31-ade4d9a155b9,7,ac97b2b6-f618-4e1f-b8ce-850878abdcf4
,7a2992b9-756a-47b7-8274-6dfd8a9869a3,,830e5494-852d-4027-bf31-ade4d9a155b9,7,dd69ab7d-3aac-4297-8cca-b4f8a68814ef
,8672555e-cb4f-4349-927c-73dabda2c515,,830e5494-852d-4027-bf31-ade4d9a155b9,5,d75ae0e6-df1e-46fc-b3b8-d4f90870771e
,0d0adff2-005c-4eac-91f0-33e127d743b0,,830e5494-852d-4027-bf31-ade4d9a155b9,3,b2d6001b-2cbe-4d31-8a22-ec6c4eed95b4
,126436e6-ff5a-4260-a4a9-1a78d12ef95e,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,29,c899e681-4e34-4320-86c9-365ce6324c0c
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,28,6c140379-162f-44b8-bdff-5c7c9feb8606
,8a037532-2998-486d-8ab2-1135d3f19e4d,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,28,8765fe40-56d3-4682-a88d-cad1c6c4fd84
,126436e6-ff5a-4260-a4a9-1a78d12ef95e,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,24,4939dfa3-8124-4558-a6a7-dfcb817c8865
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,22,45a9f710-f94a-43f0-9171-4e59d9f6974b
,07b722b6-a508-4fbe-b524-c12fff9b39e1,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,17,b5d74b24-aa52-4864-927d-f92fce14f3cf
,dde00453-0852-41eb-b978-80a39ef83ad0,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,15,c899e681-4e34-4320-86c9-365ce6324c0c
,4078e42b-928e-4423-947e-1d181db517e6,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,14,ba1c6571-fa4d-42f0-aede-1123c9c923ad
,4078e42b-928e-4423-947e-1d181db517e6,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,13,f7e8e27f-14b8-418e-84d7-bc8b681cd146
,dde00453-0852-41eb-b978-80a39ef83ad0,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,12,3d7411ce-d9aa-4bdf-ab66-18d01714c562
,07b722b6-a508-4fbe-b524-c12fff9b39e1,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,11,d9fd2bad-e433-48bb-8600-f093ce25b649
,77a295ea-4338-42bb-a80a-e0159de4c4ad,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,6,9a0711bf-c106-4a33-9c57-2322a14fa434
,669cebfa-73d4-494d-b3fb-8e8634548991,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,5,58ad6b65-b946-41a4-b53d-ceb69090963c
,c8f2614b-396b-4403-baf3-988ef537ba7f,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,4,aa8607cf-2a78-419d-83e0-a0e55ca0538e
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,6f00ca47-189f-4268-adf6-e87cb8d9bc57,4,a10ec379-8c4f-4105-b926-84bf69f34f86
,5b0c2434-932f-497b-8e37-861b4cd5e81a,,d2b290e0-71b3-4b6b-8e29-f8a89798f60d,18,04b94b7e-ef51-429c-ad89-d81c5878f4f9
,f84ec475-cba0-4525-a786-ccea39b90167,,d2b290e0-71b3-4b6b-8e29-f8a89798f60d,16,c45d315d-8444-489d-a6d3-311beb9cbddd
,5b0c2434-932f-497b-8e37-861b4cd5e81a,,d2b290e0-71b3-4b6b-8e29-f8a89798f60d,15,04b94b7e-ef51-429c-ad89-d81c5878f4f9
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,d2b290e0-71b3-4b6b-8e29-f8a89798f60d,14,03ce2b1a-0809-477c-9064-5883c2b5db20
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,d2b290e0-71b3-4b6b-8e29-f8a89798f60d,13,1ba939b6-9e7d-4521-9c30-90384e09dbc1
,5b0c2434-932f-497b-8e37-861b4cd5e81a,,d2b290e0-71b3-4b6b-8e29-f8a89798f60d,8,a6f28dd7-5b80-4d1f-87cd-ae1003e03fa1
,5b0c2434-932f-497b-8e37-861b4cd5e81a,,d2b290e0-71b3-4b6b-8e29-f8a89798f60d,7,a6f28dd7-5b80-4d1f-87cd-ae1003e03fa1
,3d5bf71d-738e-4536-9a45-cdaea806dd7a,,5da29ec2-275a-486c-8fae-badab3ac8f47,3,a81cd8ea-8404-4537-b7f9-2394d3a4e452
,904bef4b-1c24-4e48-a139-8bac7b18d9ae,,5da29ec2-275a-486c-8fae-badab3ac8f47,2,94c50a8f-a378-4ee5-b565-f8c3ce6f3aae
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,a11830de-769b-459e-af87-808650614a87,4,0b14c77e-2347-418c-88f1-137a7b07937a
,25ce3648-2aa4-4992-a379-003d561b81d4,,8a631c4b-916b-4723-8bfa-c4ab2baa2617,2,1add6678-f0c5-46c2-8f6c-f197f00bec40
,56f27ee2-7254-40fc-b00a-93717ca3d3fa,,8a631c4b-916b-4723-8bfa-c4ab2baa2617,2,4b506815-9395-49f6-a794-0a65c3a98a74
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,450121bd-52cf-4602-93fb-ec0e45189ab6,5,7aac6652-17a6-4fc5-a2ed-707ffd0a1a66
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,e8249396-1a1a-4aa1-a062-45bf923a793b,24,93cc2c99-d080-451d-b4df-cdaf20b911f1
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,e8249396-1a1a-4aa1-a062-45bf923a793b,20,c4e104b2-5ba7-40b6-af43-35ee83d8afc8
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,e8249396-1a1a-4aa1-a062-45bf923a793b,15,3f814f76-7a5b-4145-a008-442fe4298af7
,f1c4cacc-db52-4954-afa8-f0e14e61b8db,,e8249396-1a1a-4aa1-a062-45bf923a793b,13,8c3399b3-1b38-40fc-a231-8cb59215ebb9
,f1c4cacc-db52-4954-afa8-f0e14e61b8db,,e8249396-1a1a-4aa1-a062-45bf923a793b,13,896e175e-8a81-4c1f-9ba2-c5b761213610
,997d2284-f252-4fbd-89d4-78a08c3466bc,,e8249396-1a1a-4aa1-a062-45bf923a793b,10,820d42bb-199d-4068-8b32-add28b2f0904
,48936fdb-8ffb-4838-912d-1056e380c836,,e8249396-1a1a-4aa1-a062-45bf923a793b,6,26395497-2b56-4d34-b405-734b79841a1e
,997d2284-f252-4fbd-89d4-78a08c3466bc,,e8249396-1a1a-4aa1-a062-45bf923a793b,4,2cd23107-f821-4eb0-b44c-3d86bcbb1dbc
,0d0adff2-005c-4eac-91f0-33e127d743b0,,e8249396-1a1a-4aa1-a062-45bf923a793b,4,3407e718-001e-439b-b8b2-d9695a9691b2
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,e8249396-1a1a-4aa1-a062-45bf923a793b,4,a57e2a8a-475e-4e3d-a411-cecdc65948b5
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,67039917-4e60-4d8c-8e59-c66238201d88,2,80e5ffe7-42b3-4d86-9c46-3ffb40069ae6
,17a61cb8-6c29-4ffd-9875-9f391c915884,,9b8bcd27-dd4d-4461-baff-cc3cd6941b4c,7,7ada780e-e93e-4501-8ff7-bff37d8f6d40
,6b983673-ae3d-4b82-afbf-c46ec9b20ef8,,2bba3076-b4e3-4249-b610-45e6b94d7de6,7,3b64349a-0d69-4361-9e5a-68bc94f43d00
,6b983673-ae3d-4b82-afbf-c46ec9b20ef8,,2bba3076-b4e3-4249-b610-45e6b94d7de6,4,30fa2b25-06a8-4c26-aee2-7bb7571f228d
,b7ac3621-c2ce-4745-96cf-8ba2a64f4798,,2bba3076-b4e3-4249-b610-45e6b94d7de6,3,db8dccca-2b7f-445f-b9c8-6507135d61a3
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,33697c54-2e50-4c21-80e0-d679cc83bb5b,20,6cafa148-8d9a-4878-ae10-1bceef7ae1fa
,7b1c5d9c-a0d1-494b-94da-abdda4d4fe3a,,33697c54-2e50-4c21-80e0-d679cc83bb5b,20,064ba6dd-e8c0-429a-b7d2-5826f5c75af6
,5931091f-4c76-42d8-84dc-96bec9e3d597,,33697c54-2e50-4c21-80e0-d679cc83bb5b,9,82519c0a-86fe-410a-8eac-a4c33776a5e3
,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,,33697c54-2e50-4c21-80e0-d679cc83bb5b,3,e27e853e-3488-4496-9966-3133bf69747e
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,33697c54-2e50-4c21-80e0-d679cc83bb5b,2,69cd6252-bef9-4fa3-b58a-134f9ac644fb
,5931091f-4c76-42d8-84dc-96bec9e3d597,,33697c54-2e50-4c21-80e0-d679cc83bb5b,1,e27e853e-3488-4496-9966-3133bf69747e
,45b12350-b971-4ca6-a85f-85df8c3daf71,,a01bc796-e43b-41a2-a762-e516814c1841,8,096f7f44-0e95-42b2-9768-bc1c880d0b7b
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,a01bc796-e43b-41a2-a762-e516814c1841,7,d0bb8c3c-3f08-41d0-a213-972b354dc048
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,a01bc796-e43b-41a2-a762-e516814c1841,5,d0bb8c3c-3f08-41d0-a213-972b354dc048
,28620fb5-e293-4479-9210-c32fe45bd450,,47218f20-ce24-4fbc-9ec2-5a303335cece,5,30f3fb6a-118c-4015-a220-eece1548f51a
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,67d674bd-4862-4513-93de-b2223240ed2d,13,c8b40242-4c5b-4e70-8d33-3b6856915bf0
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,67d674bd-4862-4513-93de-b2223240ed2d,6,3fb222ef-c269-434a-9a51-8b2f16d6d335
,dde00453-0852-41eb-b978-80a39ef83ad0,,67d674bd-4862-4513-93de-b2223240ed2d,4,4c00a911-7f7c-4c93-8586-cc0cd4d1eca4
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,67d674bd-4862-4513-93de-b2223240ed2d,4,3484278a-e93b-4476-b04b-69f4fe43d32f
,5931091f-4c76-42d8-84dc-96bec9e3d597,,67d674bd-4862-4513-93de-b2223240ed2d,2,a683e134-bad7-4f65-b4e1-c9b2b302bf57
,5931091f-4c76-42d8-84dc-96bec9e3d597,,7feeeced-1ab9-421a-819b-69ec76deb3ba,9,28b0e40e-f21b-4ee7-bd10-6dafeee41420
,f84ec475-cba0-4525-a786-ccea39b90167,,7feeeced-1ab9-421a-819b-69ec76deb3ba,9,ba7b5ff3-5107-4230-bd89-0bbbb9680275
,dde00453-0852-41eb-b978-80a39ef83ad0,,7feeeced-1ab9-421a-819b-69ec76deb3ba,6,b2b9de9f-523d-47c6-ac0e-172548ebaf9e
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,7feeeced-1ab9-421a-819b-69ec76deb3ba,5,c2f898e3-41ca-4301-9c66-dcbdfa5b4424
,76476f3e-5719-48ef-9b7c-6411b7b1a44c,,7feeeced-1ab9-421a-819b-69ec76deb3ba,3,81d6636d-185b-4821-810e-84d4e2830540
,f84ec475-cba0-4525-a786-ccea39b90167,,f3185436-63da-46e3-84e6-aad5c0cc300c,5,01dd7734-afcf-4f47-8b8a-df089c7b26e9
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,f3185436-63da-46e3-84e6-aad5c0cc300c,4,198bf00e-2f0a-45e9-8e07-90c7bb06cdeb
,f84ec475-cba0-4525-a786-ccea39b90167,,d957a8c4-c2d0-4cbb-898b-5ca199fdef1f,4,dc453698-f158-442f-bb3e-8902ed790edb
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,fc029407-d1a4-4962-bc96-9a28cd93c173,5,37723ba5-b769-49b3-b17f-3e3f242c0edf
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,81bf79f6-72b1-4264-bbc0-84b610abc69b,4,343ba516-d43f-4317-ac19-63ba9b6a0431
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,948d154e-363f-4677-95cb-6fe0260049b7,4,e9d0b874-0b20-484b-8861-aefdefe74116
,f84ec475-cba0-4525-a786-ccea39b90167,,948d154e-363f-4677-95cb-6fe0260049b7,3,9eefa6ef-f60d-4408-be56-bb87d077f54d
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,9bf34cbc-51b7-4153-8c38-ce7910c230a2,4,b8bc5135-ed00-4176-8b8c-d28a26bc62c4
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,55687878-d913-4caa-a21d-54c983743d42,5,0a8919af-00a5-4caf-98b7-b477494d4c51
,f84ec475-cba0-4525-a786-ccea39b90167,,55687878-d913-4caa-a21d-54c983743d42,4,ef31294d-1964-40ba-956d-2171ef4c8fcd
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,375e1dea-ec7c-40c4-b631-fe87b9382bb7,3,7c0c0fae-17da-49de-9822-f55460f714a9
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,8386ca20-6b09-4b77-811f-893fdbd19a66,2,00c308e5-4f6d-435f-806a-a7cb805e32ce
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,5fe78b83-894a-4001-8384-c8ae57fd8c5d,7,9ba5b7a7-d1fc-4e7f-b5a1-700cde0af183
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,5fe78b83-894a-4001-8384-c8ae57fd8c5d,7,1b78d668-5e68-4d73-be67-f27080d4d18c
,5931091f-4c76-42d8-84dc-96bec9e3d597,,5fe78b83-894a-4001-8384-c8ae57fd8c5d,1,80f4d51b-2417-4866-81cd-58a7c433ae55
,0d0adff2-005c-4eac-91f0-33e127d743b0,,e1a97f66-d36e-4190-a0bf-2ff3eb823389,5,25c16cf5-021f-4686-8395-7ce0a7c8bed0
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,af4b7064-b86a-4104-aced-e91ba03da82a,4,dccff7f4-244f-4751-8ce9-c3190a6d98bf
,f84ec475-cba0-4525-a786-ccea39b90167,,af4b7064-b86a-4104-aced-e91ba03da82a,3,cd7a56b2-2ffb-4967-8711-4d32bfa39acb
,f84ec475-cba0-4525-a786-ccea39b90167,,162887bc-9c5d-4e2b-9aca-8ed2e58ab670,3,7fee679a-4625-4424-8aa6-8fec56d712b2
,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,,31e8bae2-02fc-44a7-9832-92420205e3eb,5,156e6d40-1dbd-4258-bd56-92cd921e4257
,58da69ee-15ed-46f1-a8e2-d89feccd768f,,3eb452f6-037d-4cb9-b0d3-15a96d391adc,9,28613649-b1d8-49fd-9348-6597afb3152e
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,3eb452f6-037d-4cb9-b0d3-15a96d391adc,9,15f64b84-82e6-4aef-9c59-8cfc6043d35f
,0d0adff2-005c-4eac-91f0-33e127d743b0,,26f0c3a2-e6ec-44ac-ac56-275f0ff94f8e,4,cf18ecae-d94c-4058-9964-86d304f411c4
,5931091f-4c76-42d8-84dc-96bec9e3d597,,26f0c3a2-e6ec-44ac-ac56-275f0ff94f8e,4,03b715fc-1b09-459b-97b0-4ba99d87413f
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,cdc1b36c-e73d-4e7e-a85d-16c4f05dcc2f,5,a2832171-db00-45fb-8075-1d08b42344c3
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,b75bc471-101c-4a39-a519-41f3efccaf10,5,6aa1acf1-a2ab-4177-ad43-48fc2be627c7
,f84ec475-cba0-4525-a786-ccea39b90167,,b75bc471-101c-4a39-a519-41f3efccaf10,4,2a8da980-5e7a-4b12-a79e-3a0388e4b1b0
,c1d4eec2-0cdf-4336-870c-12a4f0948fca,,c568c601-c594-4d09-aefd-60835fffc5e7,3,8ae1fb34-9d89-4b4f-9d5e-0d9a7395d812
